(S) -> (0,1:T)(0,2:T)(1,2:T)(0,2,1:N)(0:N)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)(a,b:N)
(a,b) -> (0,a:T)(0,b:T)(0:N)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)
(a,b,c,d) -> (0,c:T)(0,d:T)(a,b,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:N)
(a,b) -> (0,a:T)(b,0:N)(a:N)
(a,b) -> (0,b:T)(0,a:T)(0:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,c:T)(0,a:T)(b,0,d:N)
(a,b,c) -> (0,b:T)(0,c:T)(a,0:N)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(b,0:N)
(a,b) -> (0,b:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(0:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(0:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(0:N)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(S) -> (0,1:T)(1:N)
(a) -> (0,1:T)(0,2:T)(0,4:T)(0,6:T)(0,7:T)(0,9:T)(0,12:T)(0,13:T)(0,16:T)(0,21:T)(0,22:T)(1,4:T)(1,5:T)(1,9:T)(1,10:T)(2,4:T)(2,5:T)(2,10:T)(2,11:T)(2,12:T)(2,16:T)(2,17:T)(2,19:T)(2,20:T)(2,a:T)(3,4:T)(3,5:T)(3,9:T)(3,10:T)(3,11:T)(3,12:T)(3,14:T)(3,15:T)(3,17:T)(4,7:T)(4,13:T)(4,16:T)(4,21:T)(4,22:T)(4,a:T)(5,6:T)(5,7:T)(5,13:T)(5,16:T)(5,17:T)(5,18:T)(5,19:T)(5,20:T)(5,a:T)(6,9:T)(6,10:T)(6,11:T)(6,12:T)(6,14:T)(6,15:T)(6,a:T)(7,8:T)(7,13:T)(7,19:T)(7,20:T)(8,9:T)(8,10:T)(8,11:T)(8,12:T)(8,13:T)(8,14:T)(8,15:T)(9,10:T)(9,11:T)(9,12:T)(9,13:T)(9,14:T)(9,15:T)(9,20:T)(9,21:T)(9,22:T)(10,11:T)(10,12:T)(10,13:T)(10,14:T)(10,15:T)(10,20:T)(11,12:T)(11,13:T)(11,14:T)(11,15:T)(11,22:T)(12,13:T)(12,14:T)(12,15:T)(12,19:T)(13,14:T)(13,15:T)(13,16:T)(13,18:T)(13,21:T)(14,15:T)(14,20:T)(15,22:T)(16,17:T)(16,19:T)(16,22:T)(17,18:T)(17,19:T)(17,20:T)(17,21:T)(17,a:T)(18,a:T)(19,a:T)(20,a:T)(21,22:T)(21,a:T)(22,a:T)(10,9,22,12,6,17,11,13,8,21,a,0,20,14,1,2,3,15,4,5,18,7,16,19:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(x,d,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(n,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(x,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(d,a,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(j,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(r,q,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(q,t,m,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(r,q,o,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(b,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(b,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(b,d,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(u,d,c,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(d,h,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(b,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(r,q,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(q,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(x,c,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(q,t,p,c,j,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(r,x,p,u,o,b,d,c,l,e,g,h,j,f,n,a,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(g,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(b,g,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(q,c,v,g,j,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(x,t,m,p,s,d,c,h,w,f,n,a,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(q,p,b,g,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(d,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(d,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(u,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(h,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(b,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(e,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(q,t,s,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(e,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(r,q,t,o,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(l,f,i,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(c,h,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(u,d,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(e,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(d,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(d,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(b,d,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(p,d,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(d,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(h,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(r,u,d,g,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(p,d,e,g,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(p,d,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(m,h,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(q,m,p,b,d,c,e,h,f,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(r,q,x,b,d,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(b,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(r,q,x,p,d,c,v,h,w,f,i,n,a,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(e,g,j,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(x,g,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(r,q,v:N)
