(S) -> (0,1:T)(0,2:T)(0,3:T)(0,4:T)(0,5:T)(0,6:T)(0,7:T)(0,8:T)(0,9:T)(1,2:T)(1,3:T)(1,4:T)(1,5:T)(1,6:T)(1,7:T)(1,8:T)(1,9:T)(2,3:T)(2,4:T)(2,5:T)(2,6:T)(2,7:T)(2,9:T)(3,4:T)(3,5:T)(3,6:T)(3,7:T)(3,8:T)(3,9:T)(4,5:T)(4,6:T)(4,7:T)(4,8:T)(4,9:T)(5,6:T)(5,7:T)(5,8:T)(5,9:T)(6,7:T)(6,8:T)(6,9:T)(7,8:T)(7,9:T)(8,9:T)(4,3,6,0,1,5,2,7,8,9:N)(1:N)
(S) -> (0,1:T)(0,2:T)(1,2:T)(1,0,2:N)(0:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a,c:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (a:N)(a,c:N)(b:T)
(a) -> (0,a:T)
(a,b) -> (0,5:T)(1,b:T)(1,2:T)(2,3:T)(2,4:T)(2,5:T)(2,b:T)(1,3:T)(3,4:T)(3,5:T)(3,b:T)(1,4:T)(4,5:T)(4,b:T)(1,5:T)(5,b:T)(1,a:T)(2,a:T)(3,a:T)(4,a:T)(5,a:T)(2,1,3,5,0,a,b,4:N)(a,4:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,a:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c,f,g:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c,f:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(b:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c,f,g:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c,b:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c,b:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,c,e,b,a,f,g:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c,e,f:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c,b:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,a:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(e,b:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,c,b,f:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,c,f:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c,f:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c,a:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c,a:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,a:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(b:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c,b:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,a:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c,a,f,g:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c,f,g:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c,f:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c,e,g:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c,b:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c,f:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c,f,g:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c,f:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,c,e:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c,f:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c,a:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c,f:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c,b:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c,f,g:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c,f:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c,f:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c,b,g:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(b:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(b:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c,f,g:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c,a:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,a:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,c,g:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c,e:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,c,f:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c,a:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(b:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(b:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,c,f:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(e,a:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c,e,f,g:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c,a:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c,b:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c,a:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c,a:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c,a:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c,f:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c,a:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c,f:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(b:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(e,a:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(b:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(e,a:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,c,e,a,g:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c,a,g:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (d,c:N)(c,a,g:N)(h:T)(b:T)(e:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(0,e:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g) -> (0,1:T)(0,2:T)(0,3:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(1,2:T)(1,3:T)(1,4:T)(1,5:T)(1,f:T)(2,3:T)(2,4:T)(2,5:T)(3,5:T)(0,a:T)(1,a:T)(2,a:T)(3,a:T)(4,a:T)(5,a:T)(6,a:T)(1,b:T)(1,c:T)(2,c:T)(3,c:T)(4,c:T)(5,c:T)(6,c:T)(1,d:T)(2,d:T)(3,d:T)(4,d:T)(5,d:T)(1,e:T)(2,e:T)(3,e:T)(4,e:T)(5,e:T)(2,f:T)(3,f:T)(4,f:T)(5,f:T)(6,f:T)(1,g:T)(2,g:T)(4,g:T)(5,g:T)(6,g:T)(d,c,6,e,1,b,3,0,a,2,f,4,5,g:N)(e,1,a,2,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,n,g,f,b,i,c,a,h,k,j,m,l:N)(e,d,n,g,f,i,a,h,k,j,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,n,g,f,b,i,c,a,h,k,j,m,l:N)(d,g,f,b,i,c,a,h,k,j,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,n,g,f,b,i,c,a,h,k,j,m,l:N)(e,d,g,f,b,i,c,a,h,k,j,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,n,g,f,b,i,c,a,h,k,j,m,l:N)(e,d,g,f,a,h,k,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,n,g,f,b,i,c,a,h,k,j,m,l:N)(g,f,c,a,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,n,g,f,b,i,c,a,h,k,j,m,l:N)(e,d,n,g,f,i,c,a,h,k,j,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,n,g,f,b,i,c,a,h,k,j,m,l:N)(d,c,a,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,n,g,f,b,i,c,a,h,k,j,m,l:N)(d,g,i,a,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,g,f,i,c,h,k,j,m,l:N)(d,n,b,j:N)(a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)(c,b,0,e,d,g,a,f,i,h,k,j:N)(b,a,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,d,g,a,f,i,h,k,j:N)(c,b,d,a,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,d,g,a,f,i,h,k,j:N)(b,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,a,h,j:N)(c,b,e,f,i,h,k:N)(d:T)(g:T)(l:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(d,e,0:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(a,b,0:N)(a,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)(d,c,m,f,e,h,b,a,g,j,i,l,k,0:N)(c,m,f,e,h,b,a,g,j,i,l,k,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (d,c,n,f,e,h,b,a,g,j,i,l,k,m:N)(d,c,n,f,e,h,b,a,g,j,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,a:T)(0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(d,c,n,f,0,e,h,b,a,g,j,i,l,k,m:N)(d,c,e,b,g,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (e,d,o,g,a,f,i,c,b,h,k,j,m,l,n:N)(d,j:N)
