(S) -> (0,1:T)(1,0:N)(1:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,e:T)(0,a:T)(a,0,b,d,c,f,e:N)(b:N)
(a,b,c,d,e,f,g) -> (a,f,g,c,b,e,d:N)(g:N)
(a,b,c,d,e,f,g) -> (a,f,g,c,b,e,d:N)(g:N)
(a,b,c,d,e,f,g) -> (a,f,g,c,b,e,d:N)(g:N)
(a,b,c,d,e,f,g) -> (a,f,g,c,b,e,d:N)(f,c,e:N)
(a,b,c,d,e,f,g) -> (a,f,g,c,b,e,d:N)(g,d:N)
(a,b,c,d,e,f,g) -> (a,f,g,c,b,e,d:N)(g:N)
(a,b,c,d,e,f,g) -> (a,f,g,c,b,e,d:N)(f,g,e,d:N)
(a,b,c,d,e,f,g) -> (a,f,g,c,b,e,d:N)(g:N)
(a,b,c,d,e,f,g) -> (a,f,g,c,b,e,d:N)(g:N)
(a,b,c,d,e,f,g) -> (a,f,g,c,b,e,d:N)(g:N)
(a,b,c,d,e,f,g) -> (a,f,g,c,b,e,d:N)(g:N)
(a,b,c,d,e,f,g) -> (a,f,g,c,b,e,d:N)(g:N)
(a,b,c,d,e,f,g) -> (a,f,g,c,b,e,d:N)(g:N)
(a,b,c,d,e,f,g) -> (a,f,g,c,b,e,d:N)(g:N)
(a,b,c,d,e,f,g) -> (a,f,g,c,b,e,d:N)(g:N)
(a,b,c,d,e,f,g) -> (a,f,g,c,b,e,d:N)(g:N)
(a,b,c,d,e,f,g) -> (g:N)(g:N)(a:T)(c:T)(b:T)(e:T)(d:T)(f:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(d,c,0,b,a:N)(d,b:N)
(a,b,c,d,e) -> (e,d,b,c,a:N)(e,c:N)
(a,b,c,d,e) -> (e,d,b,c,a:N)(e,c:N)
(a,b,c,d,e) -> (e,d,b,c,a:N)(e,c:N)
(a,b,c,d,e) -> (e,d,b,c,a:N)(e,c:N)
(a,b,c,d,e) -> (e,d,b,c,a:N)(e,c:N)
(a,b,c,d,e) -> (e,d,b,c,a:N)(e,c:N)
(a,b,c,d,e) -> (e,d,b,c,a:N)(e,c:N)
(a,b,c,d,e) -> (e,d,b,c,a:N)(e,c:N)
(a,b,c,d,e) -> (e,d,b,c,a:N)(e,c:N)
(a,b,c,d,e) -> (d,b,a:N)(e,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)(0:N)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,a:T)(0,b:T)(b,0,a:N)(b,a:N)
(a,b,c) -> (c,a,b:N)(c,b:N)
(a,b,c) -> (c,a,b:N)(c,b:N)
(a,b,c) -> (c,b:N)(c,b:N)(a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0:N)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,c:T)(0,a:T)(b,0,c,a:N)(b,0:N)
(a,b,c,d) -> (c:N)(c,a:N)(b:T)(d:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(0,d:N)
(a,b) -> (0,a:T)(0,b:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(S) -> (2,5:T)(3,4:T)(3,5:T)(3,6:T)(3,7:T)(4,5:T)(4,6:T)(5,6:T)(5,7:T)(6,7:T)(5,3,1,2,4,7,0,6:N)(2:N)
(a,b,c,d,e,f,g,h) -> (f,d,b,c,e,h,a,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (f,d,b,c,e,h,a,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (f,d,b,c,e,h,a,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (f,d,b,c,e,h,a,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (f,d,b,c,e,h,a,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (f,d,b,c,e,h,a,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (f,d,b,c,e,h,a,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (f,d,b,c,e,h,a,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (f,d,b,c,e,h,a,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (f,d,b,c,e,h,a,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (f,d,b,c,e,h,a,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (f,d,b,c,e,h,a,g:N)(f,c:N)
(a,b,c,d,e,f,g,h) -> (f,d,b,c,e,h,a,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (f,d,b,c,e,h,a,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (f,d,b,c,e,h,a,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (f,d,b,c,e,h,a,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (f,d,b,c,e,h,a,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (f,d,b,c,e,h,a,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (f,d,b,c,e,h,a,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (f,d,b,c,e,h,a,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (f,d,b,c,e,h,a,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (f,d,b,c,e,h,a,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (f,d,b,c,e,h,a,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (f,d,b,c,e,h,a,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (f,d,b,c,e,h,a,g:N)(d,b,c,e,h,a,g:N)
(a,b,c,d,e,f,g,h) -> (f,d,b,c,e,h,a,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (f,d,b,c,e,h,a,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (f,d,b,c,e,h,a,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (f,d,b,c,e,h,a,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (f,d,b,c,e,h,a,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (f,d,b,c,e,h,a,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (f,d,b,c,e,h,a,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (f,d,b,c,e,h,a,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (f,d,b,c,e,h,a,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (f,d,b,c,e,h,a,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (f,d,b,c,e,h,a,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (f,d,b,c,e,h,a,g:N)(f,d,b,c,e,h,a,g:N)
(a,b,c,d,e,f,g,h) -> (f,d,b,c,e,h,a,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (f,d,b,c,e,h,a,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (c:N)(c:N)(a:T)(b:T)(e:T)(d:T)(g:T)(f:T)(h:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,a:T)(0,f,d,b,c,e,h,a,g:N)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,d,g,e,b,c,f,i,a,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (0,h:T)(0,f,d,h,e,b,c,g,j,a,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,e:T)(0,f:T)(0,h:T)(0,j:T)(0,a:T)(0,k,f,d,h,e,b,c,g,j,a,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,g,f,l,d,i,e,b,c,h,k,a,j:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,h,m,g,d,j,e,b,c,i,l,a,k:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,h,m,g,d,j,e,b,c,i,l,a,k:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,h,m,g,d,j,e,b,c,i,l,a,k:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,h,m,g,d,j,e,b,c,i,l,a,k:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,h,m,g,d,j,e,b,c,i,l,a,k:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,h,m,g,d,j,e,b,c,i,l,a,k:N)(f,h,m,g,d,j,e,b,c,i,l,a,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,h,m,g,d,j,e,b,c,i,l,a,k:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,h,m,g,d,j,e,b,c,i,l,a,k:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,h,m,g,d,j,e,b,c,i,l,a,k:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,h,m,g,d,j,e,b,c,i,l,a,k:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,h,m,g,d,j,e,b,c,i,l,a,k:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,h,m,g,d,j,e,b,c,i,l,a,k:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,h,m,g,d,j,e,b,c,i,l,a,k:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,h,m,g,d,j,e,b,c,i,l,a,k:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (m,k:N)(m:N)(a:T)(c:T)(b:T)(e:T)(d:T)(g:T)(f:T)(i:T)(h:T)(j:T)(l:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,e:T)(0,f:T)(0,g:T)(0,i:T)(0,k:T)(0,m:T)(0,f,h,m,g,d,j,e,b,c,i,l,a,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,d:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,l:T)(0,m:T)(0,d,g,i,n,h,e,k,f,b,c,j,m,a,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,d:T)(0,i:T)(0,a,e,h,j,i,n,f,l,g,c,d,k,o,b,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,b:T)(0,g:T)(0,i:T)(0,k:T)(0,n:T)(0,o:T)(0,p:T)(0,d,a,f,i,k,j,o,g,m,h,c,e,l,p,b,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (0,b:T)(0,c:T)(0,g:T)(0,i:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(0,q,d,a,f,i,k,j,p,g,m,h,c,e,l,o,b,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (0,f:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(0,q:T)(0,r:T)(0,a:T)(0,r,q,d,a,f,i,k,j,p,g,m,h,c,e,l,o,b,n:N)(d,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (m,i,f,j,g,k,l,o,n,e,c,q,d,a,b,p,s,h,r:N)(j,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (m,i,f,j,g,k,l,o,n,e,c,q,d,a,b,p,s,h,r:N)(m,i,f,j,g,k,l,o,n,e,c,q,d,a,b,p,s,h,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (m,i,f,j,g,k,l,o,n,e,c,q,d,a,b,p,s,h,r:N)(m,q,p,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (m,i,f,j,g,k,l,o,n,e,c,q,d,a,b,p,s,h,r:N)(j,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (m,i,f,j,g,k,l,o,n,e,c,q,d,a,b,p,s,h,r:N)(j,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (j,n:N)(j,n:N)(a:T)(c:T)(b:T)(e:T)(d:T)(g:T)(f:T)(i:T)(h:T)(k:T)(m:T)(l:T)(o:T)(q:T)(p:T)(s:T)(r:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (0,c:T)(0,e:T)(0,f:T)(0,h:T)(0,i:T)(0,j:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(0,q:T)(0,s:T)(0,a:T)(0,j,s,r,d,a,f,i,l,k,q,g,n,h,c,e,m,p,b,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (0,b:T)(0,g:T)(0,i:T)(0,j:T)(0,k:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(0,q:T)(0,r:T)(0,s:T)(0,t:T)(0,a:T)(0,a,k,t,s,e,b,g,j,m,l,r,h,o,i,d,f,n,q,c,p:N)(0,a,k,j,r,h,q,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,o,i,f,j,g,k,n,q,p,e,c,s,d,a,b,r,u,h,t:N)(m,l,o,i,f,g,k,n,q,p,e,c,s,d,a,b,r,u,h,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,o,i,f,j,g,k,n,q,p,e,c,s,d,a,b,r,u,h,t:N)(m,l,o,i,f,j,g,k,n,q,p,e,s,a,b,r,u,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,o,i,f,j,g,k,n,q,p,e,c,s,d,a,b,r,u,h,t:N)(m,l,o,i,j,g,k,n,p,c,s,d,b,r,h,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,o,i,f,j,g,k,n,q,p,e,c,s,d,a,b,r,u,h,t:N)(l,o,n,e,s,u,h,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,o,i,f,j,g,k,n,q,p,e,c,s,d,a,b,r,u,h,t:N)(o,n,e,s,d,a,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,o,i,f,j,g,k,n,q,p,e,c,s,d,a,b,r,u,h,t:N)(l,o,c,r,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (o,n,e,a,r:N)(l,o,k,n,e,a,r,u:N)(c:T)(b:T)(d:T)(g:T)(f:T)(i:T)(h:T)(j:T)(m:T)(q:T)(p:T)(s:T)(t:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,d:T)(0,g:T)(0,j:T)(0,k:T)(0,l:T)(j,a,0,l,d,e,b,g,k,m,h,o,i,f,n,c,p:N)(a,0,d,e,h,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (k,j,d,m,e,l,n,p,c,a,o,q:N)(j,d,m,g,i,n,o,q:N)(h:T)(b:T)(f:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(0,i:T)(0,l:T)(e,d,0,g,j,a,i,k:N)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(d,a,b,e,0,g,c,f,h:N)(e:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,f,c,h,d,g,i:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,f,c,h,d,g,i:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,f,c,h,d,g,i:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,f,c,h,d,g,i:N)(f,c:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,f,c,h,d,g,i:N)(f,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,f,c,h,d,g,i:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,f,c,h,d,g,i:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,f,c,h,d,g,i:N)(f,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,f,c,h,d,g,i:N)(f,d:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,f,c,h,d,g,i:N)(f,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,f,c,h,d,g,i:N)(e,f,h,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,f,c,h,d,g,i:N)(f,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,f,c,h,d,g,i:N)(e,a,f,h,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,f,c,h,d,g,i:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,f,c,h,d,g,i:N)(e,f:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,f,c,h,d,g,i:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,f,c,h,d,g,i:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,f,c,h,d,g,i:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,f,c,h,d,g,i:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,f,c,h,d,g,i:N)(f,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,f,c,h,d,g,i:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,f,c,h,d,g,i:N)(f,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,f,c,h,d,g,i:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,f,c,h,d,g,i:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,f,c,h,d,g,i:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,f,c,h,d,g,i:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,f,c,h,d,g,i:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,f,c,h,d,g,i:N)(a,f:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,f,c,h,d,g,i:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,f,c,h,d,g,i:N)(e,f:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,f,c,h,d,g,i:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,f,c,h,d,g,i:N)(f,g,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,f,c,h,d,g,i:N)(f,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,f,c,h,d,g,i:N)(f,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,f,c,h,d,g,i:N)(f,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,f,c,h,d,g,i:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,f,c,h,d,g,i:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,f,c,h,d,g,i:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,f,c,h,d,g,i:N)(a,f:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,f,c,h,d,g,i:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,f,c,h,d,g,i:N)(b,f,c,h,i:N)
(a,b,c,d,e,f,g,h,i) -> (f:N)(f,d:N)(a:T)(c:T)(b:T)(e:T)(g:T)(i:T)(h:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h) -> (0,c:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(c,h,d,a,b,e,0:N)(a,0:N)
(a,b,c,d,e,f,g) -> (0,g:T)(0,a:T)(c,e,a,b,0:N)(a,f,0,d:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(0,e:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,a:T)(d,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(e,f,0,b,c,d,a:N)(0,c:N)
(a,b,c,d,e,f,g) -> (e,c:N)(a,c:N)(b:T)(d:T)(g:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
