(S) -> (0,1:T)(0,1:N)(0:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:N)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,a:T)(0,d:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (l,z,p,n,r,f,u,m,o,t,k,x,d,c,a,b,e,y,g,h,i,v,j,q,s:N)(w:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (0,w:T)(l,y,p,n,r,0,f,u,m,o,t,k,w,d,c,a,b,e,x,g,h,i,v,j,q,s:N)(l,n,0,m,o,d,b,g,i,j,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (z,v,t,c,h,j,l,s,u,e,q,w,g,f,a,b,i,y,k,n,o,m,p,x,d:N)(r,h,w,i,k,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (y,o,q,t,f,u,l,n,s,k,w,d,c,a,b,e,x,g,h,i,r,j,p,v:N)(m:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (m,o,q,t,f,u,n,s,k,w,d,c,a,b,e,x,g,h,i,r,j,p,v:N)(l:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (l,n,p,s,f,t,r,k,v,d,c,a,b,e,w,g,h,i,u,j,o,q:N)(m:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (l,m,o,r,f,s,q,k,u,d,c,a,e,v,g,h,i,p,j,n,t:N)(b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (n,q,d,l,o,u,h,g,r,k,j,b,m,t,i,c,a,f,s,e:N)(p:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (n,p,d,l,o,t,h,g,q,k,j,b,m,s,c,a,f,r,e:N)(i:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (m,o,d,k,n,s,h,g,p,j,i,b,l,r,a,f,q,e:N)(c:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (l,n,c,j,m,r,g,f,o,i,h,b,k,q,a,e,d:N)(p:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (0,l:T)(l,n,c,j,m,q,g,0,f,o,i,h,b,k,p,a,e,d:N)(n,0,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (h,j,c:N)(p,b,h,j,k,d,e,n,q,g,f,a,i,r,l,m,c:N)(o:T)
(a,b,c) -> (0,b:T)(0,a:T)(c,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,c,k,m,q,g,h,f,o,j,i,b,l,p,d,e,a:N)(n,k,m,h,f,j,i,d,e,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (b,h,j,k,d,e,n,p,g,f,a,i,q,c,m,l:N)(o,e,g,c,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (c,k,p,g,h,f,n,j,i,b,l,m,a,e,d:N)(o:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (k,o,g,n,f,h,j,i,b,l,m,a,e,d:N)(c,k,o,g,n,h,j,b,l,m,a,e,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (n,f,m,e,g,i,h,b,k,l,a,d,c:N)(j:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,l,e,g,i,h,b,j,k,a,d,c:N)(m:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,g,e,l,i,h,b,j,k,a,d,c:N)(l,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,g,e,l,i,h,b,j,k,a,d,c:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,g,e,l,i,h,b,j,k,a,d,c:N)(i,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,g,e,l,i,h,b,j,k,a,d,c:N)(g,l,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,g,e,l,i,h,b,j,k,a,d,c:N)(l,b,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,g,e,l,i,h,b,j,k,a,d,c:N)(l,i,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,g,e,l,i,h,b,j,k,a,d,c:N)(g,e,l,i,h,b,j,k,a,d,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,g,e,l,i,h,b,j,k,a,d,c:N)(l,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,g,e,l,i,h,b,j,k,a,d,c:N)(l,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,g,e,l,i,h,b,j,k,a,d,c:N)(l,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (l,i,h:N)(l,a:N)(c:T)(b:T)(e:T)(d:T)(g:T)(f:T)(k:T)(j:T)
(a,b,c) -> (0,a:T)(0,c:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b,a:N)(a:N)
(a,b,c) -> (b,c,a:N)(a:N)
(a,b,c) -> (a:N)(a:N)(c:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,k,h,g,b,i,j,c,d,a:N)(f:T)
(a,b,c,d,e,f,g,h,i,j) -> (j,g,f,b,h,i,a,d,c:N)(e:T)
(a,b,c,d,e,f,g,h,i) -> (f,e,b,g,h,a,d,c:N)(i:T)
(a,b,c,d,e,f,g,h) -> (e,b,g,h,a,d,c:N)(f:T)
(a,b,c,d,e,f,g) -> (b,f,g,c,d,a:N)(e:T)
(a,b,c,d,e,f) -> (e,f,c,d,a:N)(b:T)
(a,b,c,d,e) -> (d,b,a,e:N)(c:T)
(a,b,c,d) -> (b,a,d:N)(c:T)
(a,b,c) -> (a,b:N)(c:T)
(a,b) -> (b:N)(a:T)
(a) -> (a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,c:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,c:T)(0,m:T)(c,i,m,0,f,l,g,h,b,j,k,a,e,d:N)(0,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (c,i,n,m,f,l,g,h,b,j,k,a,e,d:N)(m,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (c,i,n,m,f,l,g,h,b,j,k,a,e,d:N)(i,m,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (c,i,n,m,f,l,g,h,b,j,k,a,e,d:N)(i,m,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (c,i,n,m,f,l,g,h,b,j,k,a,e,d:N)(i,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (c,i,n,m,f,l,g,h,b,j,k,a,e,d:N)(i,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (c,i,n,m,f,l,g,h,b,j,k,a,e,d:N)(i,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (c,i,n,m,f,l,g,h,b,j,k,a,e,d:N)(m,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (c,i,n,m,f,l,g,h,b,j,k,a,e,d:N)(i,m,f,l,h,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (c,i,n,m,f,l,g,h,b,j,k,a,e,d:N)(i,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (m,d:N)(m,d:N)(a:T)(c:T)(b:T)(e:T)(g:T)(f:T)(i:T)(h:T)(k:T)(j:T)(l:T)(n:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(c,e,0,g:N)(c,f:N)
(a,b,c,d) -> (0,b:T)(a,c,0:N)(a,d,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,c,0,b:N)(a,c:N)
(a,b,c,d) -> (a,d,c,b:N)(a,d:N)
(a,b,c,d) -> (a,d,c,b:N)(a:N)
(a,b,c,d) -> (a,d,c,b:N)(a,d:N)
(a,b,c,d) -> (a,d,c,b:N)(a:N)
(a,b,c,d) -> (a,d,c,b:N)(a,d:N)
(a,b,c,d) -> (a,d,c,b:N)(a,d:N)
(a,b,c,d) -> (a,d,c,b:N)(a:N)
(a,b,c,d) -> (a,d,c,b:N)(a:N)
(a,b,c,d) -> (a,d,c,b:N)(a,d:N)
(a,b,c,d) -> (a,d,c,b:N)(a:N)
(a,b,c,d) -> (a,d,c,b:N)(a,d:N)
(a,b,c,d) -> (a,d,c,b:N)(a:N)
(a,b,c,d) -> (a,d,c,b:N)(a:N)
(a,b,c,d) -> (a,d,c,b:N)(a,d:N)
(a,b,c,d) -> (a,d,c,b:N)(a,d:N)
(a,b,c,d) -> (a,d,c,b:N)(a,d:N)
(a,b,c,d) -> (a,d,c,b:N)(a:N)
(a,b,c,d) -> (a:N)(a:N)(c:T)(b:T)(d:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(0,a:T)(i,g,h,0,j,d,f,e,a,c,b:N)(g,0,j,e:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (h,b:N)(j,g,h:N)(a:T)(c:T)(e:T)(d:T)(f:T)(i:T)(k:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(c,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f) -> (0,b:T)(0,e:T)(0,f:T)(a,c,0,f,d,e,b:N)(0,d,e,b:N)
(a,b,c,d,e,f,g) -> (b,g,e:N)(a,g,e:N)(c:T)(d:T)(f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,a:T)(0,c:T)(0,g:T)(0,h:T)(0,j:T)(0,k:T)(f,e,c,0,i,b,d:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,g:T)(0,e,c:N)(f,0,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,a:T)(0,a:N)(0,c:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,b:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(0,i:T)(0,k:T)(0,l:T)(0,m:T)(0,a:T)(n,j,k,h,i,a,c,0:N)(f,a,b,0:N)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(d,0,h,a,c:N)(0,f:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,m:T)(0,o:T)(i,q,k,n,0,p,r,e,s,j,m,w,l,c,b,a,d,x,f,g,h,t,o,u,v:N)(q,w,c,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,c,s,v,j,b,p,h,k,r,u,w,t,e,d,a,f,y,i,m,n,l,x,g,o:N)(q,v,j,e,d,m,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,c,s,v,j,b,p,h,k,r,u,w,t,e,d,a,f,y,i,m,n,l,x,g,o:N)(q,u,w,e,i,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,c,s,v,j,b,p,h,k,r,u,w,t,e,d,a,f,y,i,m,n,l,x,g,o:N)(j,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,c,s,v,j,b,p,h,k,r,u,w,t,e,d,a,f,y,i,m,n,l,x,g,o:N)(j,w,e,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (c,s,j,b,p,u,w,t,e,d,a,i,m,n,l,o:N)(s,j,p,h,k,r,w,t,e,d,a,f,y,m,n,g:N)(q:T)(x:T)(v:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,c:T)(0,g:T)(0,h:T)(0,j:T)(0,k:T)(0,m:T)(0,n:T)(i,k,o,d,j,0,p,n,l,h,g,b,m,f,c,a,e:N)(0,h,b,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (q,m,h,b,f,l,o,p,n,e,d,a,g,j,k,i,c:N)(l,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (f,l,d,a,k,c:N)(q,h,b,l,o,p,n,e,d,g,j,k:N)(i:T)(m:T)
(a,b,c,d,e,f) -> (0,b:T)(0,d:T)(f,0,e,c:N)(0,a:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(a,k,d,e,l,j,h,g,f,i,0,b,c:N)(j,g,f,i,0,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (a,k,d,e,m,j,h,g,f,i,l,b,c:N)(a,d,j,f,i,l,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (k,e,j,g,f,i,l:N)(m,j,g,l:N)(a:T)(h:T)(c:T)(b:T)(d:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,d:T)(0,e:T)(0,g:T)(f,0,e,c:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(0,c,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,c:T)(0,d:T)(0,f:T)(0,g:T)(0,a:T)(a,0,e,b:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(c:N)
(a) -> (0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,e,c,b,d,f,a:N)(e,a:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d,f:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d,b:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d,f:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d,f,e:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(b,a:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d,f:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d,b:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(c,d,a:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(c,d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d,e:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d,a:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (d:N)(f,e:N)(a:T)(c:T)(b:T)(g:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,g:T)(0,p:T)(k,m,o,j,p,d,l,n,g,f,a,h,c,e,b,i,0:N)(m,j,l,g,f,h,c,b,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (m,o,c,a,d,k:N)(n,l,b,i,j,e,k:N)(q:T)(h:T)(p:T)(g:T)(f:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,h:T)(0,i:T)(i,c,0,h,e,d,f,g,a,b:N)(h,b:N)
(a,b,c,d,e,f,g,h,i,j) -> (j,d,a,i,f,e,g,h,b,c:N)(a,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (j,d,a,i,f,e,g,h,b,c:N)(a,i,f:N)
(a,b,c,d,e,f,g,h,i,j) -> (j,d,a,i,f,e,g,h,b,c:N)(i,h,c:N)
(a,b,c,d,e,f,g,h,i,j) -> (j,d,a,i,f,e,g,h,b,c:N)(i,c:N)
(a,b,c,d,e,f,g,h,i,j) -> (j,d,a,i,f,e,g,h,b,c:N)(a,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (a,f,g,c:N)(a,i,h:N)(b:T)(e:T)(d:T)(j:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(b,d:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,a:T)(0,b:T)(a,0,b:N)(a,b:N)
(a,b,c) -> (b,a,c:N)(b,c:N)
(a,b,c) -> (b,a,c:N)(b,c:N)
(a,b,c) -> (b,c:N)(b,c:N)(a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,a:T)(0,e:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g) -> (0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,a:T)(f,d,0:N)(d,0,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (0,a:T)(0,c:T)(0,d:T)(0,f:T)(0,g:T)(0,i:T)(0,j:T)(0,l:T)(0,m:T)(0,p:T)(0,q:T)(j,i,l,k,d,q,o,m,0,g,f,a,c,n,e,b,h,p:N)(o,0,e:N)
