(S) -> (0,1:T)(0,1:N)(0:N)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0:N)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (a,b,g,c,f,i,d,h,m,k,e,j,l:N)(m,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (a,b,g,c,f,i,d,h,m,k,e,j,l:N)(m,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (a,b,g,c,f,i,d,h,m,k,e,j,l:N)(g,c,d,m,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (a,b,g,c,f,i,d,h,m,k,e,j,l:N)(a,b,g,c,f,i,d,h,k,e,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,m,j:N)(a,d,m:N)(c:T)(b:T)(e:T)(g:T)(f:T)(i:T)(h:T)(k:T)(l:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,b,g,c,f,i,d,h,k,j,l:N)(e,b,g,k,a,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)(d,a,f,b,e,h,c,g,j,0,i,k:N)(d,f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,a,f,b,e,h,c,g,j,l,i,k:N)(d,b,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,a,f,b,e,h,c,g,j,l,i,k:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,a,f,b,e,h,c,g,j,l,i,k:N)(d,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,a,f,b,e,h,c,g,j,l,i,k:N)(d,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,a,f,b,e,h,c,g,j,l,i,k:N)(d,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,a,f,b,e,h,c,g,j,l,i,k:N)(d,f,b,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,a,f,b,e,h,c,g,j,l,i,k:N)(d,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,a,f,b,e,h,c,g,j,l,i,k:N)(d,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,a,f,b,e,h,c,g,j,l,i,k:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,a,f,b,e,h,c,g,j,l,i,k:N)(d,c,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,a,f,b,e,h,c,g,j,l,i,k:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,a,f,b,e,h,c,g,j,l,i,k:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,a,f,b,e,h,c,g,j,l,i,k:N)(d,j,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,a,f,b,e,h,c,g,j,l,i,k:N)(d,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,a,f,b,e,h,c,g,j,l,i,k:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,a,f,b,e,h,c,g,j,l,i,k:N)(d,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,a,f,b,e,h,c,g,j,l,i,k:N)(d,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,a,f,b,e,h,c,g,j,l,i,k:N)(d,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,a,f,b,e,h,c,g,j,l,i,k:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,a,f,b,e,h,c,g,j,l,i,k:N)(d,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,a,f,b,e,h,c,g,j,l,i,k:N)(d,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,a,f,b,e,h,c,g,j,l,i,k:N)(d,c,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,a,f,b,e,h,c,g,j,l,i,k:N)(d,a,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,a,f,b,e,h,c,g,j,l,i,k:N)(d,j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,a,f,b,e,h,c,g,j,l,i,k:N)(d,f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,a,f,b,e,h,c,g,j,l,i,k:N)(d,f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,a,f,b,e,h,c,g,j,l,i,k:N)(d,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,a,f,b,e,h,c,g,j,l,i,k:N)(d,c,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,a,f,b,e,h,c,g,j,l,i,k:N)(d,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,a,f,b,e,h,c,g,j,l,i,k:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,a,f,b,e,h,c,g,j,l,i,k:N)(d,c,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,a,f,b,e,h,c,g,j,l,i,k:N)(d,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,a,f,b,e,h,c,g,j,l,i,k:N)(d,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,a,f,b,e,h,c,g,j,l,i,k:N)(d,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,a,f,b,e,h,c,g,j,l,i,k:N)(d,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,a,f,b,e,h,c,g,j,l,i,k:N)(a,f,b,e,h,c,g,j,l,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,a,f,b,e,h,c,g,j,l,i,k:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,a,f,b,e,h,c,g,j,l,i,k:N)(d,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,a,f,b,e,h,c,g,j,l,i,k:N)(d,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,a,f,b,e,h,c,g,j,l,i,k:N)(d,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,a,f,b,e,h,c,g,j,l,i,k:N)(d,f,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,a,f,b,e,h,c,g,j,l,i,k:N)(d,f,e,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,a,f,b,e,h,c,g,j,l,i,k:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,a,f,b,e,h,c,g,j,l,i,k:N)(d,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,a,f,b,e,h,c,g,j,l,i,k:N)(d,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,a,f,b,e,h,c,g,j,l,i,k:N)(d,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,j:N)(d,j,k:N)(a:T)(c:T)(b:T)(e:T)(g:T)(f:T)(i:T)(h:T)(l:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,b,d,k,c,f,i,g,h,j:N)(a:T)
(a,b,c,d,e,f,g,h,i,j) -> (a,c,f,b,e,h,j,g,i:N)(d:T)
(a,b,c,d,e,f,g,h,i) -> (c,i,b,d,g,e,f,h:N)(a:T)
(a,b,c,d,e,f,g,h) -> (h,a,c,f,d,e,g:N)(b:T)
(a,b,c,d,e,f,g) -> (a,b,e,c,d,f:N)(g:T)
(a,b,c,d,e,f) -> (b,e,c,d,f:N)(a:T)
(a,b,c,d,e) -> (e,c,d,a:N)(b:T)
(a,b,c,d) -> (b,c,a:N)(d:T)
(a,b,c) -> (c,a:N)(b:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0,b:N)(a,b:N)
(a,b,c) -> (a,c,b:N)(a,b:N)
(a,b,c) -> (a,c,b:N)(a,b:N)
(a,b,c) -> (a,c,b:N)(a,b:N)
(a,b,c) -> (a,b:N)(a,b:N)(c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,c:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a:N)(a:N)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)(0:N)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,b:N)(a,0,b:N)
(a,b) -> (0,b:T)(b,a,0:N)(b:N)
(a,b,c) -> (c:N)(a,b:N)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,c:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)(a:N)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)(0:N)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,d:N)(a,d:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(c,b,d,0,f,a,e,g:N)(0,e,g:N)
(a,b,c,d,e,f,g,h) -> (d,b:N)(d,e,b,g,h:N)(a:T)(c:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,c:T)(0,d:T)(0,a:T)(a,c,d,0,e,b:N)(a,0:N)
(a,b,c,d,e,f) -> (f:N)(a,e,c,d:N)(b:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,c:N)(a,c,d:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(b,d:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(a,e:N)(a,e:N)
(a,b) -> (0,b:T)(0,a:T)(a,0,b:N)(a,b:N)
(a,b,c) -> (a,b:N)(a,b:N)(c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,d:T)(0,e:T)(0,a:T)(b,a,c,0,e,d:N)(b,a,e:N)
(a,b,c,d,e,f) -> (b,a,e,f,d,c:N)(b,a,d:N)
(a,b,c,d,e,f) -> (b,a,e,f,d,c:N)(b,a,d:N)
(a,b,c,d,e,f) -> (a,e,f:N)(b,a,d:N)(c:T)
(a,b,c) -> (0,b:T)(0,c:T)(a,0:N)(0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)
(a,b,c,d,e,f,g) -> (0,e:T)(0,a:T)(b,d,c,e,a,0,f,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,a,b,g,h:N)(c,a:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,a,b,g,h:N)(c,a:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,a,b,g,h:N)(a:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,a,b,g,h:N)(a,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,a,b,g,h:N)(c,a:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,a,b,g,h:N)(c,a:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,a,b,g,h:N)(c,a:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,a,b,g,h:N)(c,a:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,a,b,g,h:N)(a:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,a,b,g,h:N)(c,a:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,a,b,g,h:N)(a,h:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,a,b,g,h:N)(c,a:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,a,b,g,h:N)(c,a,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,a,b,g,h:N)(e,a:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,a,b,g,h:N)(a,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,a,b,g,h:N)(a:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,a,b,g,h:N)(a,h:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,a,b,g,h:N)(c,a:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,a,b,g,h:N)(c,a,g,h:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,a,b,g,h:N)(a:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,a,b,g,h:N)(c,b,g,h:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,a,b,g,h:N)(e,d,a,b:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,a,b,g,h:N)(c,a:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,a,b,g,h:N)(c,a:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,a,b,g,h:N)(c,a:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,a,b,g,h:N)(a:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,a,b,g,h:N)(c,a:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,a,b,g,h:N)(c,a:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,a,b,g,h:N)(c,a:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,a,b,g,h:N)(a:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,a,b,g,h:N)(c,a:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,a,b,g,h:N)(c,a:N)
(a,b,c,d,e,f,g,h) -> (c,a:N)(e,a:N)(h:T)(b:T)(d:T)(g:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b,0:N)(a,b:N)
(a,b,c) -> (a,c:N)(a,c:N)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,a:T)(c,d,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,0,c,d,b:N)(a,b:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a,b:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a,b:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a,e,b:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a,b:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a,e,b:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a,b:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a,b:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a,b:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a,b:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a,e,b:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a,b:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a,b:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a,b:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a,b:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a,e,b:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a,b:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a,b:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a,b:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a,b:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a,b:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a,b:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a,b:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a,b:N)
(a,b,c,d,e) -> (a,b:N)(a,e,b:N)(c:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0,b:N)(a,b:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,c:N)(a,c:N)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(c,b,e,0:N)(b,e,g,a,0,h:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(c,0:N)
