(S) -> (0,1:T)(1:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,}) -> (s,c,},v,h,m,r,u,x,q,k,w,f,e,o,z,g,j,y,|,d,i,l,p,b,{,n,a:N)(t,s,h,m,f,z,g,|,b,{:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (j,u,|,l,w,v,i,k,n,h,{,m,b,a,z,p,c,d,o,r,e,f,x,g,t,q,y,s:N)(j,|,l,w,{,b,o,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (s,c,|,u,h,m,r,t,w,q,k,v,f,e,o,y,g,j,x,{,d,i,l,p,b,z,n,a:N)(s,u,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (c,|,u,h,m,r,t,w,q,k,v,f,e,o,y,g,j,x,{,d,i,l,p,b,z,n,a:N)(s,u,h,t,v,f,e,{,i,n,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> ({,k,v,u,i,j,m,h,z,l,b,a,y,o,c,d,n,q,e,f,w,g,s,p,x,r:N)(t:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (k,u,t,i,j,m,h,y,l,b,a,x,o,c,d,n,q,e,f,v,g,s,p,w,r:N)(z,b,d,e,f,s,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (u,t,i,j,m,h,y,l,b,a,x,o,c,d,n,q,e,f,v,g,s,p,w,r:N)(k:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (t,s,i,j,l,h,x,k,b,a,w,n,c,d,m,p,e,f,u,g,r,o,v,q:N)(s,i,j,l,h,x,k,b,a,w,n,c,d,m,p,e,f,u,g,r,o,v,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (g,h,p,r,t,q,c,s,e,d,m,v,f,i,u,x,k,o,j,n,b,w,l,a:N)(g,e,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (g,e,o:N)(g,e,o:N)(a:T)(c:T)(b:T)(d:T)(f:T)(i:T)(h:T)(k:T)(j:T)(m:T)(l:T)(n:T)(q:T)(p:T)(s:T)(r:T)(u:T)(t:T)(w:T)(v:T)(x:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (i,j,l,h,w,k,b,a,v,n,c,d,m,p,e,f,t,g,r,o,u,q:N)(s:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (j,l,h,v,k,b,a,u,n,c,d,m,p,e,f,s,g,r,o,t,q:N)(i:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (u,g,t,n,j,i,e,q,k,o,p,s,h,d,b,f,c,r,m,a:N)(l:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (g,s,m,j,i,e,p,k,n,o,r,h,d,b,f,c,q,l,a:N)(t:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (s,m,j,i,e,p,k,n,o,r,h,d,b,f,c,q,l,a:N)(g:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (l,i,h,e,o,j,m,n,q,g,d,b,f,c,p,k,a:N)(r:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,e,o,j,m,n,q,g,d,b,f,c,p,k,a:N)(l:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,e,n,j,l,m,p,g,d,b,f,c,o,k,a:N)(i:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (e,m,i,k,l,o,c,d,b,f,h,n,j,a:N)(g:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (l,h,j,k,n,g,i,b,f,c,m,d,a:N)(e:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,i,j,m,f,d,b,e,c,l,h,a:N)(k:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (i,j,l,f,d,b,e,c,k,h,a:N)(g:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (i,k,f,d,b,e,c,j,g,a:N)(h:T)
(a,b,c,d,e,f,g,h,i,j) -> (j,f,d,b,e,c,i,g,a:N)(h:T)
(a,b,c,d,e,f,g,h,i) -> (f,d,b,e,c,h,g,a:N)(i:T)
(a,b,c,d,e,f,g,h) -> (d,b,e,c,h,g,a:N)(f:T)
(a,b,c,d,e,f,g) -> (b,e,c,g,d,a:N)(f:T)
(a,b,c,d,e,f) -> (e,c,f,d,a:N)(b:T)
(a,b,c,d,e) -> (c,b,d,a:N)(e:T)
(a,b,c,d) -> (b,d,a:N)(c:T)
(a,b,c) -> (c,a:N)(b:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,g:T)(0,k:T)(0,a:T)(e,j,0,f,h,i:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(b,0,c,f:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (0,a:T)(0,e:T)(0,f:T)(0,j:T)(0,k:T)(k,j,u,|,m,w,v,i,l,o,h,{,n,b,a,z,q,c,0,d,p,s,e,f,x,g,r,y,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,}) -> (0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(0,r:T)(0,s:T)(0,v:T)(0,w:T)(l,k,v,},n,x,w,j,m,p,0,i,|,o,b,a,{,r,c,d,e,q,t,f,g,y,h,s,z,u:N)(},x,j,p,|,o,b,a,c,d,e,g,y,z:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (u,t,b,~,w,j,h,q,v,y,s,r,{,x,e,d,n,c,g,i,z,},l,p,k,o,|,m,a:N)(u,t,~,w,v,y,s,r,x,e,c,f,z,|:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,}) -> (0,b:T)(0,k:T)(0,m:T)(0,o:T)(l,k,v,},n,x,e,i,m,p,j,h,|,o,b,a,{,r,0,c,d,q,t,w,f,y,g,s,z,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (0,a:T)(0,b:T)(0,c:T)(0,j:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(0,q:T)(0,r:T)(0,s:T)(0,t:T)(m,l,w,~,o,y,f,j,n,q,k,i,},p,0,c,b,|,s,a,d,e,r,u,x,g,z,h,t,{,v:N)(m,l,w,~,o,y,f,j,n,q,k,i,},p,0,c,b,s,a,d,e,r,u,x,g,z,h,t,{,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,,x,s,r,w,z,q,k,y,d,g,f,o,b,h,j,e,i,p,n,a:N)(v,u,l,x,r,w,z,q,y,o,|,b,{,~,}:N)(c:T)(m:T)(t:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (0,b:T)(0,p:T)(0,q:T)(0,w:T)(l,k,w,n,r,j,m,p,i,v,o,u,c,b,t,a,d,e,f,g,0,h,s,q:N)(l,k,r,j,p,i,v,c,b,t,d,e,f,g,0,h,s,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,v,c,e,h,g,p:N)(q,t,s,w,u,e,b,h,g,p,l:N)(a:T)(d:T)(f:T)(i:T)(k:T)(j:T)(m:T)(n:T)(r:T)(x:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(c,0,a:N)(g,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(d,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (0,b:T)(0,c:T)(0,l:T)(0,n:T)(l,k,q,r,e,0,g,p,i,h,d,m,o,b,c,j,f,n,a:N)(q,r,e,0,g,i,h,d,m,o,b,c,f,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (q,p,n,m,r,d,l,s,c,b,j,e,g,h,i,o,k,f,a:N)(d,s,c,e,h,i,k,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (q,p,n,m,r,d,l,s,c,b,j,e,g,h,i,o,k,f,a:N)(p,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (d,s:N)(n,d,c,b,g,h,i,o,k:N)(a:T)(e:T)(f:T)(j:T)(m:T)(l:T)(q:T)(p:T)(r:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,d:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(g,e,0,f,d,h,a,b,i,c:N)(g,e:N)
(a,b,c,d,e,f,g,h,i,j) -> (g,e,i,f,d,h,a,b,j,c:N)(e:N)
(a,b,c,d,e,f,g,h,i,j) -> (g,e,i,f,d,h,a,b,j,c:N)(e,i,d,h,a,c:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,f:N)(e,a:N)(c:T)(b:T)(d:T)(g:T)(i:T)(h:T)(j:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,f:T)(0,a:T)(0,d,e,a:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,c:T)(0,e:T)(0,f:T)(0,h:T)(0,a:N)(0,e,g,b,c,d:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,d:T)(0,f:T)(0,a:T)(e,0,d,c:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,a:T)(0,d,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,j:T)(0,k:T)(0,a:T)(m,f,n,h,0,e,g,l,c,i,k,a,j,d,b:N)(m,n,h,0,l,c,j,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,h,k:N)(f,h,j:N)(a:T)(c:T)(b:T)(e:T)(d:T)(g:T)(i:T)(m:T)(l:T)(o:T)(n:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(b,c,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,a:T)(i,0,n:N)(f,i,0,n:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (0,a:T)(0,b:T)(0,c:T)(0,g:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(0,r:T)(0,s:T)(0,t:T)(0,u:T)(m,l,w,~,o,0,y,f,j,n,q,k,i,},p,|,c,b,s,a,d,e,r,u,x,g,z,h,t,{,v:N)(w,},c,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,c,,x,o,s,m,r,w,z,t,q,k,y,d,g,f,|,b,h,j,{,~,e,i,l,p,},n,a:N)(v,u,,x,s,w,y,g,|,h,{,~,e,i,n,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,c,,x,o,s,m,r,w,z,t,q,k,y,d,g,f,|,b,h,j,{,~,e,i,l,p,},n,a:N)(u,x,r,w,z,|,b,~,}:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,c,,x,o,s,m,r,w,z,t,q,k,y,d,g,f,|,b,h,j,{,~,e,i,l,p,},n,a:N)(,g,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,c,,x,o,s,m,r,w,z,t,q,k,y,d,g,f,|,b,h,j,{,~,e,i,l,p,},n,a:N)(v,u,,x,o,s,m,r,w,z,t,q,k,y,d,g,f,|,b,h,j,{,~,e,i,},n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,c,,x,o,s,m,r,w,z,t,q,k,y,d,g,f,|,b,h,j,{,~,e,i,l,p,},n,a:N)(g,b,j,i,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,c,,x,o,s,m,r,w,z,t,q,k,y,d,g,f,|,b,h,j,{,~,e,i,l,p,},n,a:N)(k,g,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,c,,x,o,s,m,r,w,z,t,q,k,y,d,g,f,|,b,h,j,{,~,e,i,l,p,},n,a:N)(u,o,s,k,g,i,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,c,,x,o,s,m,r,w,z,t,q,k,y,d,g,f,|,b,h,j,{,~,e,i,l,p,},n,a:N)(v,u,x,o,r,w,z,y,|,b,h,{,~,}:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,c,,x,o,s,m,r,w,z,t,q,k,y,d,g,f,|,b,h,j,{,~,e,i,l,p,},n,a:N)(v,u,c,x,o,m,r,w,z,t,q,y,g,|,b,j,{,~,l,p,}:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,c,,x,o,s,m,r,w,z,t,q,k,y,d,g,f,|,b,h,j,{,~,e,i,l,p,},n,a:N)(v,z,g,j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,c,,x,o,s,m,r,w,z,t,q,k,y,d,g,f,|,b,h,j,{,~,e,i,l,p,},n,a:N)(u,x,o,r,w,q,y,|,{,~,}:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,c,,x,o,s,m,r,w,z,t,q,k,y,d,g,f,|,b,h,j,{,~,e,i,l,p,},n,a:N)(v,u,c,,x,o,s,r,w,z,t,q,k,y,g,f,|,b,h,j,{,~,e,i,l,p,},n,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,c,,x,o,s,m,r,w,z,t,q,k,y,d,g,f,|,b,h,j,{,~,e,i,l,p,},n,a:N)(x,o,q,y,b,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,c,,x,o,s,m,r,w,z,t,q,k,y,d,g,f,|,b,h,j,{,~,e,i,l,p,},n,a:N)(s,r,g,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,c,,x,o,s,m,r,w,z,t,q,k,y,d,g,f,|,b,h,j,{,~,e,i,l,p,},n,a:N)(u,x,r,w,y,b,{,~:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,c,,x,o,s,m,r,w,z,t,q,k,y,d,g,f,|,b,h,j,{,~,e,i,l,p,},n,a:N)(g,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,c,,x,o,s,m,r,w,z,t,q,k,y,d,g,f,|,b,h,j,{,~,e,i,l,p,},n,a:N)(v,u,c,x,s,w,z,y,g,|,b,h,j,{,~,i,}:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,c,,x,o,s,m,r,w,z,t,q,k,y,d,g,f,|,b,h,j,{,~,e,i,l,p,},n,a:N)(u,x,o,r,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (h,j,e,p:N)(x,o,s,w,g,f,~,i,p:N)(a:T)(c:T)(b:T)(d:T)(k:T)(m:T)(l:T)(n:T)(q:T)(r:T)(u:T)(t:T)(v:T)(y:T)({:T)(z:T)(}:T)(|:T)(:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (0,c:T)(0,d:T)(0,g:T)(0,h:T)(0,j:T)(0,k:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(0,q:T)(0,a:T)(0,e,f,i,l,b:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,}) -> (0,e:T)(0,f:T)(0,i:T)(0,k:T)(0,q:T)(0,|:T)(n,m,x,},p,h,y,k,o,r,l,0,j,|,q,c,b,t,a,d,e,s,v,f,g,z,i,u,{,w:N)(m,},p,o,0,|,q,d,e,f,g,u,{:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (u,t,n,q,y,b,p,e,g,f,{,j,l,m,k,o,|,i,a:N)(u,t,d,w,r,q,v,y,s,b,p,e,x,g,f,{,c,h,z,},l,m,|,i,a:N)(~:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (0,d:T)(0,e:T)(0,f:T)(0,i:T)(0,l:T)(0,m:T)(0,o:T)(0,p:T)(0,r:T)(n,0,s,g,q,l,k,j,p,c,d,r,o,a:N)(0,l,b,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,b:T)(0,d:T)(0,f:T)(0,g:T)(0,h:T)(h,j,e,g,0,l,n,b,c,m,i,a:N)(k,d,g,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,i:T)(0,k:T)(0,l:T)(g,0,l,j,f,d,e,i,b,c,k,h,a:N)(0,j,f,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,l,m,j,f,d,e,i,b,c,k,h,a:N)(m,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (l,j,f,h,a:N)(f,d,c:N)(b:T)(e:T)(g:T)(i:T)(k:T)(m:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(d,c:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (0,h:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(0,q:T)(0,r:T)(0,s:T)(k,j,w,m,v,h,l,o,i,u,g,y,n,c,b,q,0,a,d,p,s,e,f,r,x,t:N)(j,m,l,o,0,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,j,t,o,n,s,v,p,b,m,x,u,f,e,d,g,c,h,w,z,k,i,y,l,a:N)(v,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,j,t,o,n,s,v,p,b,m,x,u,f,e,d,g,c,h,w,z,k,i,y,l,a:N)(r,q,j,t,n,s,v,p,b,u,d,g,c,w,z,y,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,j,t,o,n,s,v,p,b,m,x,u,f,e,d,g,c,h,w,z,k,i,y,l,a:N)(n,x,f,e,g,h,i,l,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,j,t,o,n,s,v,p,b,m,x,u,f,e,d,g,c,h,w,z,k,i,y,l,a:N)(q,t,o,e,g,k,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,j,t,o,n,s,v,p,b,m,x,u,f,e,d,g,c,h,w,z,k,i,y,l,a:N)(r,q,t,s,v,u,d,g,c,w,z,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,j,t,o,n,s,v,p,b,m,x,u,f,e,d,g,c,h,w,z,k,i,y,l,a:N)(t,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,j,t,o,n,s,v,p,b,m,x,u,f,e,d,g,c,h,w,z,k,i,y,l,a:N)(t,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,m,g,y:N)(r,q,t,d,g,w,y:N)(a:T)(c:T)(b:T)(e:T)(f:T)(i:T)(h:T)(k:T)(j:T)(l:T)(o:T)(n:T)(p:T)(s:T)(u:T)(v:T)(x:T)(z:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(d,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(0,j:T)(0,a:T)(d,c,e,h,g,i,l,k,0:N)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,h:T)(0,i:T)(0,a:T)(0,e,g,h:N)(0,h:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (0,b:T)(0,i:T)(h,j,a,0,p,e,i,l,f,c,k,n,g,d,m,q,o,b:N)(h,j,0,p,e,i,l,k,n,d,m,q,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,d,l,k,n,p,o,q:N)(j,i,e,d,l,k,n,h,a,m,p,c,o,r,q:N)(b:T)(g:T)(f:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)
