(S) -> (0,1:T)(0,2:T)(0,3:T)(0,4:T)(1,3:T)(1,4:T)(2,3:T)(2,4:T)(3,4:T)(0,3,2,4,1:N)(0,4:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(e,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(c,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(h,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q,x,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q,h,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(c,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(r,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(v,e,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q,t,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(g,e,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q,x,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q,x,w,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(g,e,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q,h,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(r,q,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q,x,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(r,q,t,g,c,i,k,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(o,e,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(r,q,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(h,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(r,q,t,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q,h,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(e,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(r,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(r,q,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q,m,h,s,x,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q,h,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(r,q,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(g,e,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(c,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q,h,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q,t,h,s,v,u,x,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(r,q,t,g,s,u,e,z,k,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q,h,w,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(r,q,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q,t,x,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q,t,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(g,p,e,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(r,q,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(h,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q,x,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(r,q,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q,h,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(g,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,y:N)(r,q:N)(a:T)(c:T)(b:T)(e:T)(d:T)(g:T)(f:T)(i:T)(h:T)(k:T)(j:T)(m:T)(l:T)(o:T)(n:T)(p:T)(s:T)(u:T)(t:T)(w:T)(v:T)(x:T)(z:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(0,c:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
