(S) -> (0,1:T)(0,1:N)(0:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(a,e,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,0,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(c,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,1:T)(0,d:T)(0,h:T)(1,a:T)(f,e,a,d,g,h,i,1,b,c,k,l,0,j:N)(e,a,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,b,c,h,j,i,e,d,k,m,n,a,l:N)(g,f,h,k,n,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,b,c,h,j,i,e,d,k,m,n,a,l:N)(e,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,b,c,h,j,i,e,d,k,m,n,a,l:N)(g,f,b,c,h,j,e,d,k,m,n,a,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,b,h,k,l:N)(i,e,d,a:N)(c:T)(j:T)(m:T)(g:T)(n:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,b,c,h,i,e,d,j,l,m,a,k:N)(f,h,j,m,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,b,d,h,i,e,c,j,l,m,a,k:N)(e,m,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,b,d,h,i,e,c,j,l,a,k:N)(j,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,e:T)(0,i:T)(0,a:T)(g,f,b,c,h,i,e,d,j,l,0,a,k:N)(0,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,g,c,d,i,j,f,e,k,m,b,a,l:N)(i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,g,c,d,i,j,f,e,k,m,b,a,l:N)(c,i,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,g,c,d,i,j,f,e,k,m,b,a,l:N)(h,g,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,g,c,d,i,j,f,e,k,m,b,a,l:N)(h,g,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,g,c,d,i,j,f,e,k,m,b,a,l:N)(d,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,g,c,d,i,j,f,e,k,m,b,a,l:N)(h,g,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,g,c,d,i,j,f,e,k,m,b,a,l:N)(c,d,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,g,c,d,i,j,f,e,k,m,b,a,l:N)(g,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,g,c,d,i,j,f,e,k,m,b,a,l:N)(h,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,g,c,d,i,j,f,e,k,m,b,a,l:N)(h,g,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,g,c,d,i,j,f,e,k,m,b,a,l:N)(d,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,g,c,d,i,j,f,e,k,m,b,a,l:N)(k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,g,c,d,i,j,f,e,k,m,b,a,l:N)(h,g,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,g,c,d,i,j,f,e,k,m,b,a,l:N)(h,g,d,i,j,f,e,k,m,b,a,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,g,c,d,i,j,f,e,k,m,b,a,l:N)(h,i,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,g,c,d,i,j,f,e,k,m,b,a,l:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,g,c,d,i,j,f,e,k,m,b,a,l:N)(f,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,g,c,d,i,j,f,e,k,m,b,a,l:N)(g,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,g,c,d,i,j,f,e,k,m,b,a,l:N)(f,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,g,c,d,i,j,f,e,k,m,b,a,l:N)(d,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,g,c,d,i,j,f,e,k,m,b,a,l:N)(d,a,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,g,c,d,i,j,f,e,k,m,b,a,l:N)(g,i,k,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,g,c,d,i,j,f,e,k,m,b,a,l:N)(h,g,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,g,c,d,i,j,f,e,k,m,b,a,l:N)(g,i,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,g,c,d,i,j,f,e,k,m,b,a,l:N)(h,f,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,g,c,d,i,j,f,e,k,m,b,a,l:N)(k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,g,c,d,i,j,f,e,k,m,b,a,l:N)(h,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,g,c,d,i,j,f,e,k,m,b,a,l:N)(b,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,g,c,d,i,j,f,e,k,m,b,a,l:N)(f,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,g,c,d,i,j,f,e,k,m,b,a,l:N)(i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,g,c,d,i,j,f,e,k,m,b,a,l:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,g,c,d,i,j,f,e,k,m,b,a,l:N)(g,i,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,g,c,d,i,j,f,e,k,m,b,a,l:N)(h,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,k,l:N)(h,g,k:N)(a:T)(c:T)(b:T)(e:T)(d:T)(f:T)(i:T)(j:T)(m:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,c:T)(0,a:T)(0,b,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(b,0,c,d,a:N)(0,d:N)
(a,b,c,d,e) -> (d,e:N)(d,e:N)(a:T)(c:T)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,f,c,h,i,e,d,j,l,b,a,k:N)(g,f,c,h,i,e,d,j,b,a,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,f,c,h,i,e,d,j,l,b,a,k:N)(f,c,h,i,e,d,j,l,b,a,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,f,e,j,l,b,a,k:N)(f,h,j,l,b,k:N)(i:T)(c:T)(d:T)
(a,b,c,d,e,f,g,h) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,c,b,a:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(d,0:N)(d,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (c,g,h,e,d,i,k,b,a,j:N)(f:T)
(a,b,c,d,e,f,g,h,i,j) -> (f,g,e,d,h,j,b,a,i:N)(c:T)
(a,b,c,d,e,f,g,h,i) -> (f,d,c,g,i,b,a,h:N)(e:T)
(a,b,c,d,e,f,g,h) -> (d,c,f,h,b,a,g:N)(e:T)
(a,b,c,d,e,f,g) -> (c,e,g,b,a,f:N)(d:T)
(a,b,c,d,e,f) -> (d,f,b,a,e:N)(c:T)
(a,b,c,d,e) -> (c,b,d,e,a:N)(c,a:N)
(a,b,c,d,e) -> (c,b,d,e,a:N)(c,a:N)
(a,b,c,d,e) -> (c,b,d,e,a:N)(c,a:N)
(a,b,c,d,e) -> (c,b,d,e,a:N)(c,a:N)
(a,b,c,d,e) -> (c,b,d,e,a:N)(c,a:N)
(a,b,c,d,e) -> (c,b,d,e,a:N)(c,a:N)
(a,b,c,d,e) -> (c,b,d,e,a:N)(c,a:N)
(a,b,c,d,e) -> (c,b,d,e,a:N)(c,a:N)
(a,b,c,d,e) -> (c,b,d,e,a:N)(c,a:N)
(a,b,c,d,e) -> (c,b,d,e,a:N)(c,a:N)
(a,b,c,d,e) -> (c,b,d,e,a:N)(c,a:N)
(a,b,c,d,e) -> (c,b,d,e,a:N)(c,a:N)
(a,b,c,d,e) -> (c,b,d,e,a:N)(c,a:N)
(a,b,c,d,e) -> (c,b,d,e,a:N)(c,a:N)
(a,b,c,d,e) -> (c,b,d,e,a:N)(c,a:N)
(a,b,c,d,e) -> (c,b,d,e,a:N)(c,a:N)
(a,b,c,d,e) -> (c,b,d,e,a:N)(b,d,e,a:N)
(a,b,c,d,e) -> (c,b,d,e,a:N)(c,a:N)
(a,b,c,d,e) -> (c,b,d,e,a:N)(c,a:N)
(a,b,c,d,e) -> (c,b,d,e,a:N)(c,a:N)
(a,b,c,d,e) -> (c,b,d,e,a:N)(c,a:N)
(a,b,c,d,e) -> (c,b,d,e,a:N)(c,a:N)
(a,b,c,d,e) -> (c,b,d,e,a:N)(c,a:N)
(a,b,c,d,e) -> (c,b,d,e,a:N)(c,a:N)
(a,b,c,d,e) -> (c,b,d,e,a:N)(c,a:N)
(a,b,c,d,e) -> (c,b,d,e,a:N)(c,a:N)
(a,b,c,d,e) -> (c,b,d,e,a:N)(c,a:N)
(a,b,c,d,e) -> (c,b,d,e,a:N)(c,a:N)
(a,b,c,d,e) -> (c,b,d,e,a:N)(e:N)
(a,b,c,d,e) -> (c,b,d,e,a:N)(c,a:N)
(a,b,c,d,e) -> (c,b,d,e,a:N)(c,a:N)
(a,b,c,d,e) -> (c,b,d,e,a:N)(c,a:N)
(a,b,c,d,e) -> (c,b,d,e,a:N)(c,a:N)
(a,b,c,d,e) -> (c,b,d,e,a:N)(c,a:N)
(a,b,c,d,e) -> (c,b,d,e,a:N)(c,a:N)
(a,b,c,d,e) -> (c,b,d,e,a:N)(c,a:N)
(a,b,c,d,e) -> (c,b,d,e,a:N)(c,a:N)
(a,b,c,d,e) -> (c,a:N)(c,a:N)(b:T)(e:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (c,b,a:N)(d:T)
(a,b,c) -> (b,a:N)(c:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,e:T)(0,j:T)(g,0,i,j,b,a,k:N)(f,0,c,h,e,d,j,a:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,d:T)(0,f:T)(0,g:T)(e,h,b,f,d,c,g,a,0:N)(e,h,b,c,g,a,0:N)
(a,b,c,d,e,f,g,h,i) -> (e,i,c,f,d,b,g,a,h:N)(c,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,i,c,f,d,b,g,a,h:N)(c,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,i,c,f,d,b,g,a,h:N)(c,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,i,c,f,d,b,g,a,h:N)(c,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,i,c,f,d,b,g,a,h:N)(c,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,i,c,f,d,b,g,a,h:N)(b,a:N)
(a,b,c,d,e,f,g,h,i) -> (e,i,c,f,d,b,g,a,h:N)(c,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,i,c,f,d,b,g,a,h:N)(c,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,i,c,f,d,b,g,a,h:N)(c,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,i,c,f,d,b,g,a,h:N)(b,a:N)
(a,b,c,d,e,f,g,h,i) -> (e,i,c,f,d,b,g,a,h:N)(c,g,a:N)
(a,b,c,d,e,f,g,h,i) -> (e,a:N)(c,g:N)(i:T)(h:T)(b:T)(d:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,b,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (a:N)(a:N)(c:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,e:T)(0,a:T)(d,g,0,f:N)(g,0,c:N)
(a,b,c,d) -> (0,b:T)(0,d:T)(a,d,0,b,c:N)(b:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(d,b:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(b:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(d:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(a,d:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(d,b:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(d:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(d,c:N)
(a,b,c,d,e) -> (d,b:N)(d,b:N)(a:T)(c:T)(e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(a,0:N)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,0:N)
(a,b) -> (0,a:T)(0,b:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,0,a,c:N)(0,a:N)
(a,b,c,d) -> (d:N)(d:N)(a:T)(c:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b,0:N)(b:N)
(a,b,c) -> (a,b,c:N)(b:N)
(a,b,c) -> (a,b,c:N)(b:N)
(a,b,c) -> (b:N)(b:N)(a:T)(c:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(0,e,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(e,0:N)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,a:T)(0,b:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(b,a,c,d,0,f,e,g:N)(a,f,e,g:N)
(a,b,c,d,e,f,g,h) -> (c,b,d,e,a,g,f,h:N)(c,b,d,e,g,f,h:N)
(a,b,c,d,e,f,g,h) -> (c,b,d,e,g,f,h:N)(c,b,d,a,g,f,h:N)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,f:N)(0,f,e:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,g:T)(c,b,0,d,a,f,e,g:N)(0,a,f,e,g:N)
(a,b,c,d,e,f,g,h) -> (b,g:N)(a,g:N)(h:T)(c:T)(e:T)(d:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d) -> (0,c:T)(0,d:T)(0,a:T)(b,d,0,a:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,d:N)
(a,b) -> (0,b:T)(0,a:T)(a,0,b:N)(b:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (c:N)(c:N)(a:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,c:T)(0,d:T)(0,f:T)(0,h:T)(0,i:T)(d,c,0,b,e,f,a,h,g,j,i:N)(d,c,h,g,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,c,b,f,g,a,i,h,k,j:N)(e,d,c,b,f,g,i,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,c,b,f,g,a,i,h,k,j:N)(e,d,a,i,h:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,c,b,f,g,a,i,h,k,j:N)(e,d,b,i,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,c,b,f,g,a,i,h,k,j:N)(e,d,i,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,c,b,f,g,a,i,h,k,j:N)(c,f,g,a,i,h,k,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,c,b,f,g,a,i,h,k,j:N)(d,i,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,c,b,f,g,a,i,h,k,j:N)(d,b,i,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,b,i,h:N)(a,i:N)(c:T)(e:T)(g:T)(f:T)(k:T)(j:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
