(S) -> (0,1:T)(1,0:N)(1:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,j:T)(0,k:T)(0,d:N)(l,0,i,f,e,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,e:T)(0,a:T)(e,0,c,f,d,b,a:N)(e,0,f,d,b:N)
(a,b,c,d,e,f,g) -> (b,e,d,c,g,f,a:N)(d:N)
(a,b,c,d,e,f,g) -> (b,e,d,c,g,f,a:N)(d:N)
(a,b,c,d,e,f,g) -> (d:N)(d:N)(a:T)(c:T)(b:T)(e:T)(g:T)(f:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,c:T)(0,d:T)(0,e:T)(b,a,c,0:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(b,a,0,c,d:N)(0,d:N)
(a,b,c,d,e) -> (b,a,e,c,d:N)(e:N)
(a,b,c,d,e) -> (e:N)(a,e:N)(c:T)(b:T)(d:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (0,a:T)(0,b:T)(0,c:T)(0,j:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(0,q:T)(0,r:T)(0,s:T)(0,t:T)(m,l,{,o,g,x,j,n,q,k,i,p,0,s,r,u,t:N)(m,l,w,{,~,|,o,g,y,x,j,n,q,v,i,},p,0,c,b,s,a,d,r,u,e,f,z,h,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (0,c:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,q:T)(0,a:T)(h,g,0,j,b,i,l,f,d,k,e,n,m,p,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,c:T)(0,e:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(g,f,b,k,d,m,0,n:N)(f,i,a,0,l:N)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(h,e:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (0,c:T)(0,d:T)(0,f:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(0,s:T)(0,t:T)(0,}:T)(l,k,y,z,~,{,n,g,x,0,w,j,m,p,u,i,},o,|,c,b,r,a,d,q,t,e,f,v,h,s:N)(0,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,m,q,,s,x,p,i,l,j,t,w,z,a,h,e,y,d,g,f,|,b,k,{,~,n,o,c,r,}:N)(v,u,d,|,}:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,m,q,,s,x,p,i,l,t,w,z,a,h,e,y,d,g,f,|,b,k,{,~,n,o,c,r,}:N)(v,u,x,p,l,j,w,h,y,|,b,{,~,}:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (0,u:T)(0,~:T)(l,k,v,z,~,{,n,g,w,x,j,m,p,u,i,},0,o,|,c,b,r,a,d,q,t,e,f,y,h,s:N)(j,u,0,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,d,p,,a,x,o,i,k,s,w,z,b,r,f,t,y,e,h,g,|,c,j,{,~,m,n,l,q,}:N)(u,g,|,j,m,n,}:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,d,p,,a,x,o,i,k,s,w,z,b,r,f,t,y,e,h,g,|,c,j,{,~,m,n,l,q,}:N)(v,u,d,p,,x,o,i,k,s,w,z,r,f,t,y,e,h,g,|,c,j,{,~,m,n,l,q,}:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,p,,a,o,z,t,g,n:N)(p,,a,x,i,k,s,w,z,y,e,h,g,j,{,~,m,n,q,}:N)(c:T)(b:T)(d:T)(f:T)(l:T)(r:T)(u:T)(|:T)
(a,b,c,d,e,f,g,h,i) -> (0,e:T)(0,i:T)(f,c,0,g,d,b,h,i,e,a:N)(c,0:N)
(a,b,c,d,e,f,g,h,i,j) -> (j,g,d,b,h,e:N)(f,j,g,e,a:N)(i:T)(c:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(f,0,e:N)
(a,b,c) -> (0,b:T)(0,c:T)(c,a,b,0:N)(a,0:N)
(a,b,c,d) -> (d,a:N)(b,a:N)(c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)(b,0,a:N)(a:N)
(a,b,c) -> (a:N)(a:N)(c:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(a,e,d,0,c,b:N)(0,c:N)
(a,b,c,d,e,f) -> (c,d,e:N)(f,d,e:N)(a:T)(b:T)
(a,b,c) -> (0,a:T)(c,a,b,0:N)(b:N)
(a,b,c,d) -> (d,a,c,b:N)(d:N)
(a,b,c,d) -> (d,a,c,b:N)(c,b:N)
(a,b,c,d) -> (d,a,c,b:N)(c:N)
(a,b,c,d) -> (d,a,c,b:N)(d:N)
(a,b,c,d) -> (d,a,c,b:N)(c:N)
(a,b,c,d) -> (d,a,c,b:N)(c:N)
(a,b,c,d) -> (d,a,c,b:N)(c:N)
(a,b,c,d) -> (d,a,c,b:N)(d,b:N)
(a,b,c,d) -> (d:N)(d:N)(a:T)(c:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(0:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)(0:N)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(0:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,a:N)
(a,b) -> (0,a:T)(0,b:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (0,a:T)(0,b:T)(0,d:T)(0,k:T)(0,l:T)(0,m:T)(0,o:T)(0,q:T)(0,r:T)(0,s:T)(c,h,p,k,t,g,f,j,i,n,a,b,e,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,c:T)(0,h:T)(0,i:T)(0,k:T)(0,m:T)(d,j,l,i,f,n,0,g,h,m,k,b,c,e,a:N)(j,i,n,0,g,m,k,c,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (d,j,l,i,f,o,m,g,h,n,k,b,c,e,a:N)(l,m,n,b,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (m,n:N)(d,f,m:N)(a:T)(c:T)(b:T)(e:T)(g:T)(i:T)(h:T)(k:T)(j:T)(l:T)(o:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,d:T)(0,f:T)(0,h:T)(0,i:T)(0,a:T)(e,i,c,g,b,0:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(e,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,}) -> (0,b:T)(0,f:T)(0,g:T)(0,l:T)(0,m:T)(m,l,o,h,k,n,q,p,s,a,0,r,u,t:N)(m,l,v,z,},o,w,x,k,n,q,j,|,e,p,{,c,b,s,0,d,r,f,g,y,i,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,a:T)(d,n,0:N)(g,n,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (0,a:T)(0,b:T)(0,f:T)(0,g:T)(0,h:T)(0,q:T)(0,r:T)(0,z:T)(l,k,w,x,{,n,u,0,v,j,m,p,z,e,o,y,b,a,r,c,d,f,g,t,s:N)(0,i,b,a,t,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (0,a:T)(0,g:T)(0,h:T)(0,l:T)(0,m:T)(0,n:T)(0,q:T)(0,r:T)(0,t:T)(0,w:T)(k,j,r,v,y,m,s,d,t,i,l,o,x,f,n,w,b,a,0,p,c,e,g,h,u,q:N)(k,j,r,v,y,s,d,t,i,l,o,x,f,n,b,a,0,p,c,e,g,h,u,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (s,r,b,n,z,u,p,h,q,o,t,w,d,j,v,c,f,e,a,x,g,i,l,m,k,y:N)(z,h,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (a,y:N)(p,o,j,f,m:N)(c:T)(b:T)(e:T)(d:T)(g:T)(i:T)(h:T)(k:T)(l:T)(n:T)(q:T)(s:T)(r:T)(u:T)(t:T)(w:T)(v:T)(x:T)(z:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c) -> (0,c:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)(a:N)(a:N)
(a) -> (0,a:T)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (0,f:T)(0,h:T)(0,i:T)(0,l:T)(0,p:T)(0,q:T)(0,r:T)(w,0,e,u,m,x,g,o,c,b,a,q,d,i:N)(l,k,v,n,0,t,j,m,p,x,g,o,c,b,a,q,d,f,h,i,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,c:T)(0,g:T)(0,h:T)(c,l,j,h,d,e,n,m,g,f,a,k,i,b,0:N)(d,n,m,g,a,k,i,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (o,a:N)(m,k,f,g,b,c:N)(e:T)(d:T)(i:T)(h:T)(j:T)(l:T)(n:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (0,c:T)(0,g:T)(0,h:T)(0,m:T)(0,o:T)(0,r:T)(0,s:T)(k,j,a,q,0,e,i,u,r,t,n,h,g,p,l,o,f,d:N)(k,s,0,e,g,b,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (0,i:T)(j,i,a,o,e,d,h,r,p,0,q,l,g,f,n,k,m,b,c:N)(a,p,g,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (o,n,j,g,l,m,p,r,b,h,i,q,d,c,s,e,f,k,a:N)(h,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (o,n,j,g,l,m,p,r,b,h,i,q,d,c,s,e,f,k,a:N)(n,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (o,n,j,g,l,m,p,r,b,h,i,q,d,c,s,e,f,k,a:N)(h,i,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (o,n,j,g,l,m,p,r,b,h,i,q,d,c,s,e,f,k,a:N)(r,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (o,n,j,g,l,m,p,r,b,h,i,q,d,c,s,e,f,k,a:N)(c,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (o,n,j,g,l,m,p,r,b,h,i,q,d,c,s,e,f,k,a:N)(h,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (o,n,j,g,l,m,p,r,b,h,i,q,d,c,s,e,f,k,a:N)(h,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (o,n,j,g,l,m,p,r,b,h,i,q,d,c,s,e,f,k,a:N)(o,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (o,n,j,g,l,m,p,r,b,h,i,q,d,c,s,e,f,k,a:N)(c,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (o,n,j,g,l,m,p,r,b,h,i,q,d,c,s,e,f,k,a:N)(c,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (o,n,j,g,l,m,p,r,b,h,i,q,d,c,s,e,f,k,a:N)(b,d,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (o,n,j,g,l,m,p,r,b,h,i,q,d,c,s,e,f,k,a:N)(j,g,l,m,r,b,h,i,q,d,c,s,f,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (o,n,j,g,l,m,p,r,b,h,i,q,d,c,s,e,f,k,a:N)(g,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (o,n,j,g,l,m,p,r,b,h,i,q,d,c,s,e,f,k,a:N)(h,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (o,n,j,g,l,m,p,r,b,h,i,q,d,c,s,e,f,k,a:N)(n,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (o,n,j,g,l,m,p,r,b,h,i,q,d,c,s,e,f,k,a:N)(b,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (o,n,j,g,l,m,p,r,b,h,i,q,d,c,s,e,f,k,a:N)(h,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (o,n,j,g,l,m,p,r,b,h,i,q,d,c,s,e,f,k,a:N)(h,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (o,n,j,g,l,m,p,r,b,h,i,q,d,c,s,e,f,k,a:N)(h,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (o,n,j,g,l,m,p,r,b,h,i,q,d,c,s,e,f,k,a:N)(l,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (o,n,j,g,l,m,p,r,b,h,i,q,d,c,s,e,f,k,a:N)(b,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (o,n,j,g,l,m,p,r,b,h,i,q,d,c,s,e,f,k,a:N)(j,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (p,h,i,q:N)(o,g,m,r,h,i,d,c,e,f,k:N)(a:T)(b:T)(j:T)(l:T)(n:T)(s:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,f:T)(0,i:T)(0,j:T)(0,k:T)(e,h,c,0,g,d,b,a:N)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,h:T)(0,a:T)(e,g,0:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,k:T)(0,m:T)(0,n:T)(b,j,d,e,h,k,l,m,g,f,c,i,n,0,a:N)(j,d,e,k,l,m,f,c,i,n,0,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (b,l,e,g:N)(i,l,f,g:N)(a:T)(c:T)(d:T)(h:T)(k:T)(j:T)(m:T)(o:T)(n:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,0,c,d:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,b,c,d:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(0,c,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,e:T)(0,g:T)(0,h:T)(0,i:T)(h,0,c,b,i,j,k,e,d,g,f,l,a:N)(0,b,j,k,d,g,l,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,l,c,d,i,j,k,e,b,g,f,m,a:N)(d,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,l,c,d,i,j,k,e,b,g,f,m,a:N)(i,e,b,f,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (l,c,d,i,b,f,m:N)(l,b:N)(a:T)(e:T)(g:T)(h:T)(k:T)(j:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,d:T)(0,a:T)(e,0,c:N)(e,0,f,g,h:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0:N)(0,a:N)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:N)
(a,b) -> (0,b:T)(0,a:T)(b:N)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,a:T)(0,b:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,c:T)(0,f:T)(g,d,e,a,0,b:N)
(a,b,c,d,e,f) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(e,c,0,d,a,f,b:N)(c,0,a,f:N)
(a,b,c,d,e,f,g) -> (g,e,d,f,a,c,b:N)(d,c:N)
(a,b,c,d,e,f,g) -> (d,c,b:N)(d:N)(a:T)(e:T)(g:T)(f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(0,d:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(0,j:T)(0,l:T)(0,m:T)(0,n:T)(0,a:T)(d,0,g,b,f,c,h,i,k:N)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(a,0:N)(e,a,d,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,b:T)(0,e:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,l:T)(e,n,a,0,g,f,i,c,h,k,d,j,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,a:T)(e,a,0,b,m,i,h,k,j,l:N)(a,b,m,i,h,k,j,l:N)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(b,d,0,c,e,a,f:N)(b,e:N)
(a,b,c,d,e,f,g) -> (d,a,e,g,c,b,f:N)(d,c:N)
(a,b,c,d,e,f,g) -> (d,b:N)(d,f:N)(a:T)(c:T)(e:T)(g:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,a:T)(g,f,a,i,b,p,0,e,h,k,d,j,m,c,l,o,n:N)(i,p,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,b,k,c,d,e,g,j,m,f,l,o,a,n,q,p:N)(i,h,e,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,e,f,o,n,p:N)(h,k,c,e,j,m,l,o,a,p:N)(q:T)(b:T)(d:T)(g:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(d,a,c,e,g,0,j:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(d,a,b,e,f,c,g,0:N)(b,g:N)
(a,b,c,d,e,f,g,h) -> (e,a,c,f,g,d,h,b:N)(e,c,h:N)
(a,b,c,d,e,f,g,h) -> (e,a,c,f,g,d,h,b:N)(c,h:N)
(a,b,c,d,e,f,g,h) -> (e,a,c,f,g,d,h,b:N)(e,a,h:N)
(a,b,c,d,e,f,g,h) -> (e,c,h:N)(e,c,h:N)(a:T)(b:T)(d:T)(g:T)(f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
