(S) -> (0,1:T)(0,1:N)(0:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,f,a,b,c,h,d,g,j,i:N)(e,f,a,h,g,j,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,c,h:N)(e,f,h,g,i:N)(a:T)(j:T)(d:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,b,0,c:N)(c:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(a,c:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(a:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(c,d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(a:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(c,d:N)
(a,b,c,d) -> (a,c,b,d:N)(a:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(c,d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(a:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(c,d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(c,d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(c,d:N)
(a,b,c,d) -> (a,c,b,d:N)(a:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(c,d:N)
(a,b,c,d) -> (a,c,b,d:N)(c,d:N)
(a,b,c,d) -> (a,c,b,d:N)(c,d:N)
(a,b,c,d) -> (a,c,b,d:N)(a,c:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(a,c:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(a,c:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(a:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (d:N)(d:N)(a:T)(c:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(b,a,e,d,0,c:N)(b,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,c:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,c:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,c:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,c:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,c:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,c:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,c:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,c:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,c:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(b,a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(b,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(b,a,d,c,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,c:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,c:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,c:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,c:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,c:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,c:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,c,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,c:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d,c:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(b,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,c:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,c:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,c,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,c:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,c,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(b,d,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,c,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,c:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,c:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,c:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,c:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,c:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(b,a,d,c,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(b,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(b,d,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(b,a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,c:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(b,a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (a,d:N)(a,d:N)(c:T)(b:T)(e:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,0,c,a:N)(0,c:N)
(a,b,c,d) -> (c,d:N)(c,d:N)(a:T)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,e,d:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b,a:N)(b,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (c,a:N)(c,a:N)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,e:N)(b,a,0,e:N)
(a,b) -> (0,a:T)(0,b:T)(b,0,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (a:N)(a:N)(c:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b,0:N)(b,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(b,0,e:N)(0,e:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(b,a,e,d,0,c:N)(a,e:N)
(a,b,c,d,e,f) -> (b,a,f,c,d,e:N)(a,f,d:N)
(a,b,c,d,e,f) -> (b,a,f,c,d,e:N)(b,a,f,e:N)
(a,b,c,d,e,f) -> (b,a,f,c,d,e:N)(a,f:N)
(a,b,c,d,e,f) -> (b,a,f,c,d,e:N)(a,f:N)
(a,b,c,d,e,f) -> (b,a,f,c,d,e:N)(a,f,d:N)
(a,b,c,d,e,f) -> (f,d:N)(f,c,d:N)(a:T)(b:T)(e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,c,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,c,b,0:N)(a,c,b:N)
(a,b,c,d) -> (a,d,b,c:N)(a,d,b:N)
(a,b,c,d) -> (a,d,b,c:N)(a,d,b:N)
(a,b,c,d) -> (a,d,b,c:N)(a,d,b:N)
(a,b,c,d) -> (a,d,b,c:N)(a,d,b:N)
(a,b,c,d) -> (a,d,b,c:N)(a,d,b:N)
(a,b,c,d) -> (a,d,b,c:N)(a,d,b:N)
(a,b,c,d) -> (a,d,b,c:N)(a,d,b:N)
(a,b,c,d) -> (a,d,b:N)(a,d,b:N)(c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,0,c,b:N)(a,c,b:N)
(a,b,c,d) -> (a,c,d,b:N)(a,d,b:N)
(a,b,c,d) -> (a,c,d,b:N)(a,d,b:N)
(a,b,c,d) -> (a,c,d,b:N)(a,d,b:N)
(a,b,c,d) -> (a,d,b:N)(a,d,b:N)(c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,c,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,1:T)(0,a:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(1,f:T)(1,h:T)(1,i:T)(1,d:T)(1,e:T)(1,g:T)(e,d,a,b,1,0,c,g,f,i,h:N)(d,a,b,1,0,c,g,f,i,h:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (g,f,b,d,c,a,e,i,h,k,j:N)(g,f,d,a,e,i,h,k,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (g,f,c,a,e,i,h,k,j:N)(a,i:N)(b:T)(d:T)
(a,b,c,d,e,f,g,h,i) -> (0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(e,d,b,a,c,0,g,f,i,h:N)(e,d,b,0,g,f,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (f,e,b,a,d,c,h,g,j,i:N)(e,h,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (f,e,b,a,d,c,h,g,j,i:N)(f,e,h,g,i:N)
