(S) -> (0,1:T)(1,0:N)(1:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (h,r,t,j,l,x,k,c,b,a,n,d,e,f,m,p,g,w,u,i,q,o,v:N)(s:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (r,s,j,l,w,k,c,b,a,n,d,e,f,m,p,g,v,t,i,q,o,u:N)(h:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (r,i,k,v,j,c,b,a,m,d,e,f,l,o,g,u,s,h,p,n,t:N)(q:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (d,u,s,m,h,g,b,p,k,n,f,o,r,l,i,a,e,j,q,c:N)(t:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (t,s,m,h,g,b,p,k,n,f,o,r,c,i,a,e,j,q,l:N)(d:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (r,l,g,f,b,o,j,m,e,n,q,c,h,a,d,i,p,k:N)(s:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (l,g,f,b,o,j,m,e,n,q,c,h,a,d,i,p,k:N)(r:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (g,f,b,e,j,m,o,n,q,c,h,a,d,i,p,k:N)(l:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (f,b,e,j,l,n,m,p,c,h,a,d,i,o,k:N)(g:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (b,m,i,k,e,l,o,c,h,a,d,g,n,j:N)(f:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,h,j,l,k,n,c,g,a,d,b,m,i:N)(f:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,i,k,j,m,c,f,a,d,b,l,h:N)(e:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (h,j,i,l,c,e,a,d,b,k,g:N)(f:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (i,h,k,c,e,a,d,b,j,f:N)(g:T)
(a,b,c,d,e,f,g,h,i,j) -> (g,j,c,e,a,d,b,i,f:N)(h:T)
(a,b,c,d,e,f,g,h,i) -> (i,f,e,a,d,b,h,c:N)(g:T)
(a,b,c,d,e,f,g,h) -> (f,e,a,d,b,g,c:N)(h:T)
(a,b,c,d,e,f,g) -> (e,a,d,b,g,c:N)(f:T)
(a,b,c,d,e,f) -> (a,d,b,f,c:N)(e:T)
(a,b,c,d,e) -> (a,c,b,d:N)(e:T)
(a,b,c,d) -> (c,a,d:N)(b:T)
(a,b,c) -> (a,c:N)(b:T)
(a,b) -> (b:N)(a:T)
(a) -> (a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (0,c:T)(0,s:T)(j,i,l,r,q,s,k,v,m,c,b,a,o,d,e,n,f,g,t,h,p,u,0:N)(k,m,c,a,o,d,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (q,p,s,h,o,i,r,b,t,d,c,a,v,e,g,u,k,f,j,n,w,l,m:N)(p,c,v,g,k,f,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (q,p,s,h,o,i,r,b,t,d,c,a,v,e,g,u,k,f,j,n,w,l,m:N)(q,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (q,p,s,h,o,i,r,b,t,d,c,a,v,e,g,u,k,f,j,n,w,l,m:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (q,p,s,h,o,i,r,b,t,d,c,a,v,e,g,u,k,f,j,n,w,l,m:N)(i,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (q,p,s,h,o,i,r,b,t,d,c,a,v,e,g,u,k,f,j,n,w,l,m:N)(s,o,c,k,f,l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (q,p,s,h,o,i,r,b,t,d,c,a,v,e,g,u,k,f,j,n,w,l,m:N)(b,d,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (q,p,s,h,o,i,r,b,t,d,c,a,v,e,g,u,k,f,j,n,w,l,m:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (q,p,h,o,b,d,c,v,e,g,u,k,f,j,n,w,l,m:N)(i,c:N)(a:T)(s:T)(r:T)(t:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,n:T)(0,o:T)(j,i,q,r,0,f,h,g,o,k,m,n,b,c,a,e,p,l,d:N)(q,0,f,h,g,k,c,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (p,o,h,n,f,a,c,b,r,d,g,q,j,k,i,m,s,e,l:N)(f,c,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (p,o,h,n,f,a,c,b,r,d,g,q,j,k,i,m,s,e,l:N)(f,c,q,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (p,o,h,n,f,a,c,b,r,d,g,q,j,k,i,m,s,e,l:N)(f,c,b,i,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (f,b:N)(p,o,n,f,c,r,g,k,m,s:N)(a:T)(e:T)(d:T)(i:T)(h:T)(j:T)(l:T)(q:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(c,0:N)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,f:T)(0,g:T)(0,h:T)(0,g,d:N)(0,d,e,b:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(b,d:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)(0,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(d,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,c:T)(0,d:T)(0,g:T)(0,h:T)(0,j:T)(0,k:T)(0,l:T)(i,h,0,m,d,g,f,k,b,c,a,e,l,j:N)(0,g,a,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (l,g:N)(i,l,n,g,f,b,c:N)(a:T)(e:T)(d:T)(h:T)(k:T)(j:T)(m:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g) -> (0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,a:T)(f,d,0:N)(d,0,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,c:T)(0,a:T)(0,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(d,c:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,c:T)(0,f:T)(0,i:T)(0,m:T)(0,a:T)(l,j,0,k,f,e,h,m,d,a,b,g,c,i:N)(e,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (m,k,d,l,g,f,i,n,e,a,b,h,c,j:N)(m,g,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (m,k,d,l,g,f,i,n,e,a,b,h,c,j:N)(m,g,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (m,k,d,l,g,f,i,n,e,a,b,h,c,j:N)(g,i,a,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (m,k,d,l,g,f,i,n,e,a,b,h,c,j:N)(g,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (m,k,d,l,g,f,i,n,e,a,b,h,c,j:N)(m,k,d,f,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (m,k,d,l,g,f,i,n,e,a,b,h,c,j:N)(m,f,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (m,k,d,l,g,f,i,n,e,a,b,h,c,j:N)(k,l,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (m,k,d,l,g,f,i,n,e,a,b,h,c,j:N)(g,e,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (m,k,d,l,g,f,i,n,e,a,b,h,c,j:N)(d,l,g,e,b,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (m,k,d,l,g,f,i,n,e,a,b,h,c,j:N)(k,g,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (m,k,d,l,g,f,i,n,e,a,b,h,c,j:N)(f,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (m,k,d,l,g,f,i,n,e,a,b,h,c,j:N)(i,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (m,k,d,l,g,f,i,n,e,a,b,h,c,j:N)(f,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (m,k,d,l,g,f,i,n,e,a,b,h,c,j:N)(m,g,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (m,k,d,l,g,f,i,n,e,a,b,h,c,j:N)(e,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (m,k,d,l,g,f,i,n,e,a,b,h,c,j:N)(i,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (m,k,d,l,g,f,i,n,e,a,b,h,c,j:N)(d,g,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (m,g,b:N)(g,c:N)(a:T)(e:T)(d:T)(f:T)(i:T)(h:T)(k:T)(j:T)(l:T)(n:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f) -> (0,c:T)(0,d:T)(0,a:T)(0,b,c,d,f,a,e:N)(0,f:N)
(a,b,c,d,e,f,g) -> (f,c,b,e,d,a,g:N)(f,c,d,g:N)
(a,b,c,d,e,f,g) -> (f,c,b,e,d,a,g:N)(e,d,a:N)
(a,b,c,d,e,f,g) -> (f,c,b,e,d,a,g:N)(e,a:N)
(a,b,c,d,e,f,g) -> (f,c,b,e,d,a,g:N)(c,e,a:N)
(a,b,c,d,e,f,g) -> (f,c,b,e,d,a,g:N)(e,a:N)
(a,b,c,d,e,f,g) -> (d,g:N)(e,d:N)(a:T)(c:T)(b:T)(f:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d) -> (0,a:T)(c,0,b:N)(0,d:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(c,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,a:T)(0,c:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,a:T)(0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(0,k:T)(0,l:T)(m,0,g,e,j,f,b,i:N)
(a,b,c,d,e,f,g,h) -> (0,c:T)(0,d:T)(0,g:T)(0,a:T)(g,0,c,h,f:N)(g,0,e,c,b:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:N)(a,0,e:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,d:T)(0,e:T)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,g:T)(0,i:T)(0,a:T)(0,c,e,d,g,h,j,i,f,b,a:N)(0,f:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,f,h,b:N)(j,k:N)(a:T)(c:T)(e:T)(d:T)(g:T)(i:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)(a,b:N)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)(0:N)
(a) -> (0,a:T)
