(S) -> (0,1:T)(1,0:N)(0:N)
(a,b,c,d) -> (c,a,d,b:N)(d:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(d:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(d:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c:N)(d:N)(a:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (1,f:T)(1,i:T)(1,j:T)(0,a:T)(1,b:T)(1,c:T)(1,e:T)(1,g:T)(b,f,c,e,1,g,i,d,h,k,0,j,a:N)(b,f,c,e,1,g,i,d,k,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,d,g,e,i,k,f,j,m,c,l,a:N)(b,h,d,g,e,i,k,f,j,m,c,l,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,f,d,h,j,e,i,l,b,k,a:N)(c,e:N)(g:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,d,g,i,e,h,k,b,j,a:N)(c,e,b:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,f,h,d,g,j,b,i,a:N)(e:T)
(a,b,c,d,e,f,g,h,i) -> (e,g,d,f,i,b,h,a:N)(c:T)
(a,b,c,d,e,f,g,h) -> (f,c,e,h,b,g,a:N)(d:T)
(a,b,c,d,e,f,g) -> (c,d,g,b,f,a:N)(e:T)
(a,b,c,d,e,f) -> (d,f,b,e,a:N)(c:T)
(a,b,c,d,e) -> (b,c,a,d:N)(e:T)
(a,b,c,d) -> (c,b,a:N)(d:T)
(a,b,c) -> (b,a:N)(c:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,b,h,d,g,e,i,k,f,j,m,c,l,a:N)(0,b,h,d,g,e,i,k,f,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,h,e,j,l,f,k,n,m:N)(g,b,i,d,h,e,j,l,k,n,c,m,a:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)(d,a,0,f,e,b,g,i,c,h,k,j:N)(i,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,a,l,f,e,b,g,i,c,h,k,j:N)(d,a,f,e,g,i,h,k,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,a,l,f,e,b,g,i,c,h,k,j:N)(d,a,f,e,i,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,a,l,f,e,b,g,i,c,h,k,j:N)(d,a,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,a,l,f,e,b,g,i,c,h,k,j:N)(a,i,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,a,l,f,e,b,g,i,c,h,k,j:N)(i,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,a,l,f,e,b,g,i,c,h,k,j:N)(a,i,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,a,l,f,e,b,g,i,c,h,k,j:N)(i,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,a,l,f,e,b,g,i,c,h,k,j:N)(d,i,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,a,l,f,e,b,g,i,c,h,k,j:N)(d,a,f,e,g,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,a,l,f,e,b,g,i,c,h,k,j:N)(a,i,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,a,l,f,e,b,g,i,c,h,k,j:N)(d,a,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,a,l,f,e,b,g,i,c,h,k,j:N)(d,a,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,a,l,f,e,b,g,i,c,h,k,j:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,a,l,f,e,b,g,i,c,h,k,j:N)(i,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (i,h:N)(i,h:N)(a:T)(c:T)(b:T)(e:T)(d:T)(g:T)(f:T)(k:T)(j:T)(l:T)
(a,b) -> (0,a:T)(0,b:T)(0,b,a:N)(b,a:N)
(a,b,c) -> (a,c,b:N)(c,b:N)
(a,b,c) -> (c,b:N)(c,b:N)(a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(f,e,h,c,g,d,0,i,k,j,m,b,l,a:N)(e,h,c,g,i,j,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,d,h,e,c,j,l,k,n,b,m,a:N)(d,l,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,d,h,e,c,j,l,k,n,b,m,a:N)(d,e,l,b,m,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,d,h,e,c,j,l,k,n,b,m,a:N)(i,d,h,c,j,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,d,h,e,c,j,l,k,n,b,m,a:N)(g,d,c,j,n,b,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,d,h,e,c,j,l,k,n,b,m,a:N)(g,f,i,d,h,c,j,l,k,n,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,d,h,e,c,j,l,k,n,b,m,a:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,d,h,e,c,j,l,k,n,b,m,a:N)(g,f,i,d,h,j,l,k,n,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,d,h,e,c,j,l,k,n,b,m,a:N)(g,f,i,d,h,e,c,j,l,k,n,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,d,h,e,c,j,l,k,n,b,m,a:N)(l,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,d,h,j,l,k,n,b,m,a:N)(i,d,h,e,c,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,k:T)(0,l:T)(0,a:T)(e,d,g,0,c,f,h,j,i,l,b,k,a:N)(0,c,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (m,c,j,i:N)(d,m,c,j,b:N)(a:T)(e:T)(g:T)(f:T)(h:T)(k:T)(l:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(b,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(a,d,c,0,e:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(a,d,c,b,0,e:N)(a,c,b,0,e:N)
(a,b,c,d,e,f) -> (a,f,e,b,c,d:N)(a,d:N)
(a,b,c,d,e,f) -> (a,e:N)(a,e,d:N)(c:T)(b:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)(a,0,b:N)(a,b:N)
(a,b,c) -> (a,c,b:N)(a,b:N)
(a,b,c) -> (a,c,b:N)(a,b:N)
(a,b,c) -> (a,c,b:N)(a,b:N)
(a,b,c) -> (a,c,b:N)(a,b:N)
(a,b,c) -> (a,b:N)(a,b:N)(c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,e:T)(a,b,0,c,d,e:N)(b,0,d:N)
(a,b,c,d,e,f) -> (a,f,d,b:N)(d,b,e:N)(c:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(b,c:N)(b,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,c:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,k:T)(0,l:T)(e,d,g,0,b,f,c,a,h,j,i,l,k:N)(e,d,g,b,f,c,h,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,a,c,g,d,b,i,k,j,m,l:N)(e,c,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,a,c,g,d,b,i,k,j,m,l:N)(e,a,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,a,c,g,d,b,i,k,j,m,l:N)(f,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,a,c,g,d,b,i,k,j,m,l:N)(f,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,a,c,g,d,b,i,k,j,m,l:N)(f,e,c,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,a,c,g,d,b,i,k,j,m,l:N)(c,k,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,a,c,g,d,b,i,k,j,m,l:N)(e,h,c,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,a,c,g,d,b,i,k,j,m,l:N)(e,c,k,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,a,c,g,d,b,i,k,j,m,l:N)(f,e,h,c,g,i,k,j,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,a,c,g,d,b,i,k,j,m,l:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,a,c,g,d,b,i,k,j,m,l:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,a,c,g,d,b,i,k,j,m,l:N)(f,e,h,a,c,g,i,k,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,a,c,g,d,b,i,k,j,m,l:N)(h,c,g,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,a,c,g,d,b,i,k,j,m,l:N)(f,h,c,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,a,c,g,d,b,i,k,j,m,l:N)(c,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,a,c,g,d,b,i,k,j,m,l:N)(e,h,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,a,c,g,d,b,i,k,j,m,l:N)(f,e,h,a,c,g,d,i,k,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,a,g,i,k,l:N)(f,e,h,c,k,j,l:N)(b:T)(m:T)(d:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,d:N)
(a,b) -> (0,a:T)(0,b:T)(a,b:N)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)(b,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(b,c,a,0,d:N)(c,d:N)
(a,b,c,d,e) -> (c,d,b,a,e:N)(d,e:N)
(a,b,c,d,e) -> (c,d,b,a,e:N)(d,e:N)
(a,b,c,d,e) -> (c,d,b,a,e:N)(d,e:N)
(a,b,c,d,e) -> (c,d,b,a,e:N)(c,d:N)
(a,b,c,d,e) -> (d,e:N)(c,e:N)(a:T)(b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(d,c,e,b,g,h,0,i:N)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,i:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g) -> (0,a:T)(e,d,c,f,g,0,b,a:N)(e,d,0:N)
(a,b,c,d,e,f,g,h) -> (e,d,b,c:N)(e,g,h,b:N)(a:T)(f:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(d,0,a:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(c,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(c,d,e,b,0,f,a:N)(c,d,0:N)
(a,b,c,d,e,f,g) -> (f,g,d,c,b,e,a:N)(f,b,e:N)
(a,b,c,d,e,f,g) -> (f,g,d,c,b,e,a:N)(f,c,b,a:N)
(a,b,c,d,e,f,g) -> (f,d,b:N)(f,d,b:N)(a:T)(c:T)(e:T)(g:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,b,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,a:T)(0,d,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,a:T)(0,b:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(g,b,c,0,d:N)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,a:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(a,b,e,d,0,j:N)
(a,b,c,d,e,f) -> (0,c:T)(0,e:T)(0,f:T)(0,a:T)(d,c,0,b:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)(0,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (a:N)(a:N)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,0,c,b:N)(a,c:N)
(a,b,c,d) -> (a,c,d,b:N)(a,d,b:N)
(a,b,c,d) -> (a,c,d,b:N)(a,d:N)
(a,b,c,d) -> (a,c,d,b:N)(a,d:N)
(a,b,c,d) -> (a,c,d,b:N)(a,d:N)
(a,b,c,d) -> (a,c,d,b:N)(a,d:N)
(a,b,c,d) -> (a,c,d,b:N)(a,d:N)
(a,b,c,d) -> (a,c,d,b:N)(a,d,b:N)
(a,b,c,d) -> (a,c,d,b:N)(a,d,b:N)
(a,b,c,d) -> (a,c,d,b:N)(a,d:N)
(a,b,c,d) -> (a,c,d,b:N)(a,d:N)
(a,b,c,d) -> (a,d:N)(a,d:N)(c:T)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,0,b,c,d:N)(b,c:N)
(a,b,c,d,e) -> (b,c:N)(a,d,c,e:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,d:T)(0,a:T)(0,b,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)(b,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(c,0:N)
(a,b) -> (0,b:T)(0,a:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)(b,0:N)
(a,b) -> (0,a:T)(0,b:T)(a,b:N)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,c:T)(b,0:N)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,e:T)(0,e,d,b,c,a:N)(0,e,c:N)
(a,b,c,d,e,f) -> (d,f,b:N)(d,a:N)(c:T)(e:T)
(a,b,c) -> (0,b:T)(0,a:T)(b,0,c,a:N)(0,c:N)
(a,b,c,d) -> (b,d,c,a:N)(c:N)
(a,b,c,d) -> (b,d,c,a:N)(c,a:N)
(a,b,c,d) -> (c,a:N)(c:N)(b:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,0:N)(c,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
