(S) -> (0,1:T)(0,2:T)(1,2:T)(0,1,2:N)(0:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,g:T)(f,0,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(0,a:T)(e,0,b:N)(g,d,e,0:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (0,b:T)(0,f:T)(0,i:T)(0,w:T)(0,z:T)(n,v,0,x,j,m,o,c,b,a,q,e,t,h,i,y:N)(l,k,n,v,0,p,z,o,c,b,a,q,d,g,s,t,i,u,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,c:T)(0,g:T)(0,i:T)(0,k:T)(0,m:T)(0,a:T)(l,n,h,o,g,f,i,e,b,j,0:N)(l,n,d,g,f,p,b,0:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,d:T)(0,e:T)(0,i:T)(0,k:T)(h,j,c,a,g,b,0:N)(d,e,f,0:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(b,d:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h) -> (0,f:T)(0,g:T)(0,h:T)(0,c:N)(e,b,0,d,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (0,c:T)(0,h:T)(0,i:T)(0,k:T)(0,o:T)(0,p:T)(0,q:T)(0,a:T)(c,i,0,s,r,m,h,g,e,o,n,q,d,b,a,p:N)(c,l,0,f,r,h,g,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,a:T)(0,b:T)(0,e:T)(0,f:T)(0,h:T)(0,i:T)(0,j:T)(0,m:T)(0,n:T)(0,p:T)(0,l,g,f:N)(0,d,l,f,k,o,c:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,c:T)(0,d:T)(0,f:T)(0,g:T)(0,a:T)(a,c,0,f,d,e,g,b:N)(a,0,d,g:N)
(a,b,c,d,e,f,g,h) -> (a,g,f,b:N)(a,g,e,h:N)(c:T)(d:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,c:N)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(c,g,b,a,h,e,d,f,0:N)(g,0:N)
(a,b,c,d,e,f,g,h,i) -> (c,g,b,a,i,e,d,f,h:N)(d,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,g,b,a,i,e,d,f,h:N)(a,i:N)
(a,b,c,d,e,f,g,h,i) -> (c,g,b,a,i,e,d,f,h:N)(a,i,e:N)
(a,b,c,d,e,f,g,h,i) -> (a,i,h:N)(a,i:N)(c:T)(b:T)(e:T)(d:T)(g:T)(f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(c,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,a:T)(0,b:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(0:N)(0:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)(0:N)
(a) -> (0,a:T)
(a,b,c,d,e,f,g) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,b,a:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(0:N)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,a:T)(0,a:N)(0,c:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,g:T)(0,k:T)(0,l:T)(f,j,0,c,d,k,e,b,h,g,l,i,a:N)(f,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,k,b,d,c,l,f,e,i,h,m,j,a:N)(b,d,c,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,k,b,d,c,l,f,e,i,h,m,j,a:N)(k,b,l,f,e,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (b,a:N)(b,c:N)(e:T)(d:T)(g:T)(f:T)(i:T)(h:T)(k:T)(j:T)(m:T)(l:T)
(a,b) -> (0,b:T)(0,a:T)(b,0,a:N)(b:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b:N)(b:N)(a:T)(c:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(0,d:N)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,a:T)(c,0,b:N)(d,0:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(a,c,b,0:N)(0:N)
(a,b,c,d) -> (b,d,c,a:N)(a:N)
(a,b,c,d) -> (a:N)(a:N)(c:T)(b:T)(d:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)(a,0,b:N)(b:N)
(a,b,c) -> (a,c,b:N)(b:N)
(a,b,c) -> (a,c,b:N)(b:N)
(a,b,c) -> (a,c,b:N)(b:N)
(a,b,c) -> (a,c,b:N)(b:N)
(a,b,c) -> (a,c,b:N)(b:N)
(a,b,c) -> (a,c,b:N)(b:N)
(a,b,c) -> (a,c,b:N)(b:N)
(a,b,c) -> (a,c,b:N)(b:N)
(a,b,c) -> (a,c,b:N)(b:N)
(a,b,c) -> (a,c,b:N)(b:N)
(a,b,c) -> (a,c,b:N)(b:N)
(a,b,c) -> (b:N)(b:N)(a:T)(c:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,c:T)(0,a:T)(b,0,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(0,c,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,a:T)(0,b,d,c:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,c:T)(0,e:T)(0,g:T)(0,h:T)(0,a:T)(b,0,f:N)(d,0,c,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(a,0:N)(0,b:N)
(a,b) -> (0,a:T)(0,b:T)(a,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(c,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(0:N)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(0:N)
(a) -> (0,a:T)(a:N)(a:N)
(a) -> (0,a:T)(0:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(S) -> (0,1:T)(0:N)
(a) -> (0,3:T)(0,6:T)(0,7:T)(0,9:T)(0,11:T)(0,12:T)(0,14:T)(0,16:T)(0,19:T)(0,20:T)(0,21:T)(1,3:T)(1,5:T)(1,6:T)(1,8:T)(1,17:T)(1,18:T)(1,19:T)(1,21:T)(1,a:T)(2,3:T)(2,5:T)(2,12:T)(2,19:T)(2,20:T)(2,a:T)(3,5:T)(3,10:T)(3,11:T)(3,16:T)(3,17:T)(3,18:T)(3,a:T)(4,5:T)(4,9:T)(4,10:T)(4,11:T)(4,13:T)(4,15:T)(4,a:T)(5,6:T)(5,7:T)(5,8:T)(5,12:T)(5,16:T)(5,17:T)(5,18:T)(5,a:T)(6,9:T)(6,10:T)(6,11:T)(6,13:T)(6,14:T)(6,15:T)(7,12:T)(7,17:T)(7,18:T)(8,a:T)(9,10:T)(9,11:T)(9,12:T)(9,13:T)(9,14:T)(9,15:T)(9,18:T)(9,19:T)(9,21:T)(10,11:T)(10,12:T)(10,13:T)(10,14:T)(10,15:T)(10,19:T)(10,21:T)(11,12:T)(11,13:T)(11,14:T)(11,15:T)(11,17:T)(11,19:T)(12,13:T)(12,15:T)(12,16:T)(12,19:T)(12,20:T)(13,14:T)(13,15:T)(13,18:T)(13,19:T)(14,15:T)(14,18:T)(14,19:T)(15,21:T)(16,17:T)(16,21:T)(16,a:T)(17,a:T)(18,a:T)(20,21:T)(9,21,11,6,a,8,10,12,19,1,0,2,18,13,3,4,15,5,20,7,16,14,17:N)(2:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (p,w,r,k,e,n,q,s,m,c,b,d,j,t,g,h,v,f,o,l,a,u,i:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (p,w,r,k,e,n,q,s,m,c,b,d,j,t,g,h,v,f,o,l,a,u,i:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (p,w,r,k,e,n,q,s,m,c,b,d,j,t,g,h,v,f,o,l,a,u,i:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (p,w,r,k,e,n,q,s,m,c,b,d,j,t,g,h,v,f,o,l,a,u,i:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (p,w,r,k,e,n,q,s,m,c,b,d,j,t,g,h,v,f,o,l,a,u,i:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (p,w,r,k,e,n,q,s,m,c,b,d,j,t,g,h,v,f,o,l,a,u,i:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (p,w,r,k,e,n,q,s,m,c,b,d,j,t,g,h,v,f,o,l,a,u,i:N)(p,e,d,t,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (p,w,r,k,e,n,q,s,m,c,b,d,j,t,g,h,v,f,o,l,a,u,i:N)(w,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (p,w,r,k,e,n,q,s,m,c,b,d,j,t,g,h,v,f,o,l,a,u,i:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (p,w,r,k,e,n,q,s,m,c,b,d,j,t,g,h,v,f,o,l,a,u,i:N)(e,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (p,w,r,k,e,n,q,s,m,c,b,d,j,t,g,h,v,f,o,l,a,u,i:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (p,w,r,k,e,n,q,s,m,c,b,d,j,t,g,h,v,f,o,l,a,u,i:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (p,w,r,k,e,n,q,s,m,c,b,d,j,t,g,h,v,f,o,l,a,u,i:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (p,w,r,k,e,n,q,s,m,c,b,d,j,t,g,h,v,f,o,l,a,u,i:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (p,w,r,k,e,n,q,s,m,c,b,d,j,t,g,h,v,f,o,l,a,u,i:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (p,w,r,k,e,n,q,s,m,c,b,d,j,t,g,h,v,f,o,l,a,u,i:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (p,w,r,k,e,n,q,s,m,c,b,d,j,t,g,h,v,f,o,l,a,u,i:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (p,w,r,k,e,n,q,s,m,c,b,d,j,t,g,h,v,f,o,l,a,u,i:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (p,w,r,k,e,n,q,s,m,c,b,d,j,t,g,h,v,f,o,l,a,u,i:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (p,w,r,k,e,n,q,s,m,c,b,d,j,t,g,h,v,f,o,l,a,u,i:N)(m,c,d,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (p,w,r,k,e,n,q,s,m,c,b,d,j,t,g,h,v,f,o,l,a,u,i:N)(e,c,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (p,w,r,k,e,n,q,s,m,c,b,d,j,t,g,h,v,f,o,l,a,u,i:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (p,w,r,k,e,n,q,s,m,c,b,d,j,t,g,h,v,f,o,l,a,u,i:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (p,w,r,k,e,n,q,s,m,c,b,d,j,t,g,h,v,f,o,l,a,u,i:N)(d,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (p,w,r,k,e,n,q,s,m,c,b,d,j,t,g,h,v,f,o,l,a,u,i:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (p,w,r,k,e,n,q,s,m,c,b,d,j,t,g,h,v,f,o,l,a,u,i:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (p,w,r,k,e,n,q,s,m,c,b,d,j,t,g,h,v,f,o,l,a,u,i:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (p,w,r,k,e,n,q,s,m,c,b,d,j,t,g,h,v,f,o,l,a,u,i:N)(l,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (p,w,r,k,e,n,q,s,m,c,b,d,j,t,g,h,v,f,o,l,a,u,i:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (p,w,r,k,e,n,q,s,m,c,b,d,j,t,g,h,v,f,o,l,a,u,i:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (p,w,r,k,e,n,q,s,m,c,b,d,j,t,g,h,v,f,o,l,a,u,i:N)(w,r,k,e,n,q,c,b,d,h,v,f,l,a,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (p,w,r,k,e,n,q,s,m,c,b,d,j,t,g,h,v,f,o,l,a,u,i:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (p,w,r,k,e,n,q,s,m,c,b,d,j,t,g,h,v,f,o,l,a,u,i:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (p,w,r,k,e,n,q,s,m,c,b,d,j,t,g,h,v,f,o,l,a,u,i:N)(e,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (p,w,r,k,e,n,q,s,m,c,b,d,j,t,g,h,v,f,o,l,a,u,i:N)(c,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (p,w,r,k,e,n,q,s,m,c,b,d,j,t,g,h,v,f,o,l,a,u,i:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (p,w,r,k,e,n,q,s,m,c,b,d,j,t,g,h,v,f,o,l,a,u,i:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (p,w,r,k,e,n,q,s,m,c,b,d,j,t,g,h,v,f,o,l,a,u,i:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (p,w,r,k,e,n,q,s,m,c,b,d,j,t,g,h,v,f,o,l,a,u,i:N)(e,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (p,w,r,k,e,n,q,s,m,c,b,d,j,t,g,h,v,f,o,l,a,u,i:N)(e,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (p,w,r,k,e,n,q,s,m,c,b,d,j,t,g,h,v,f,o,l,a,u,i:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (p,w,r,k,e,n,q,s,m,c,b,d,j,t,g,h,v,f,o,l,a,u,i:N)(p,w,r,k,e,n,q,s,m,c,b,j,t,g,h,v,f,o,l,a,u,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (p,w,r,k,e,n,q,s,m,c,b,d,j,t,g,h,v,f,o,l,a,u,i:N)(n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (p,w,r,k,e,n,q,s,m,c,b,d,j,t,g,h,v,f,o,l,a,u,i:N)(e,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (p,w,r,k,e,n,q,s,m,c,b,d,j,t,g,h,v,f,o,l,a,u,i:N)(s,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (p,w,r,k,e,n,q,s,m,c,b,d,j,t,g,h,v,f,o,l,a,u,i:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (p,w,r,k,e,n,q,s,m,c,b,d,j,t,g,h,v,f,o,l,a,u,i:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (p,w,r,k,e,n,q,s,m,c,b,d,j,t,g,h,v,f,o,l,a,u,i:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (p,w,r,k,e,n,q,s,m,c,b,d,j,t,g,h,v,f,o,l,a,u,i:N)(n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (p,w,r,k,e,n,q,s,m,c,b,d,j,t,g,h,v,f,o,l,a,u,i:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (p,w,r,k,e,n,q,s,m,c,b,d,j,t,g,h,v,f,o,l,a,u,i:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (p,w,r,k,e,n,q,s,m,c,b,d,j,t,g,h,v,f,o,l,a,u,i:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (p,w,r,k,e,n,q,s,m,c,b,d,j,t,g,h,v,f,o,l,a,u,i:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (p,w,r,k,e,n,q,s,m,c,b,d,j,t,g,h,v,f,o,l,a,u,i:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (p,w,r,k,e,n,q,s,m,c,b,d,j,t,g,h,v,f,o,l,a,u,i:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (p,w,r,k,e,n,q,s,m,c,b,d,j,t,g,h,v,f,o,l,a,u,i:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (p,w,r,k,e,n,q,s,m,c,b,d,j,t,g,h,v,f,o,l,a,u,i:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (p,w,r,k,e,n,q,s,m,c,b,d,j,t,g,h,v,f,o,l,a,u,i:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (a:N)(c,j:N)(b:T)(e:T)(d:T)(g:T)(f:T)(i:T)(h:T)(k:T)(m:T)(l:T)(o:T)(n:T)(q:T)(p:T)(s:T)(r:T)(u:T)(t:T)(w:T)(v:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (0,5:T)(0,b:T)(0,f:T)(0,i:T)(0,j:T)(0,t:T)(1,2:T)(1,4:T)(1,a:T)(1,e:T)(1,i:T)(2,10:T)(2,12:T)(2,a:T)(2,b:T)(2,c:T)(2,d:T)(2,g:T)(2,l:T)(2,p:T)(2,v:T)(3,4:T)(3,5:T)(3,6:T)(3,8:T)(3,i:T)(3,j:T)(3,k:T)(3,n:T)(3,t:T)(4,5:T)(4,6:T)(4,7:T)(4,11:T)(4,c:T)(4,d:T)(4,f:T)(4,i:T)(4,j:T)(4,k:T)(4,l:T)(4,m:T)(4,n:T)(4,o:T)(4,s:T)(4,t:T)(5,6:T)(5,10:T)(5,11:T)(5,d:T)(5,f:T)(5,i:T)(5,j:T)(5,k:T)(5,l:T)(5,m:T)(5,n:T)(5,o:T)(5,r:T)(5,t:T)(6,10:T)(6,d:T)(6,f:T)(6,i:T)(6,j:T)(6,k:T)(6,m:T)(6,n:T)(6,t:T)(6,v:T)(7,9:T)(7,b:T)(7,i:T)(7,m:T)(7,n:T)(7,o:T)(7,p:T)(7,q:T)(8,b:T)(8,e:T)(8,l:T)(8,q:T)(10,e:T)(10,j:T)(10,k:T)(10,n:T)(10,o:T)(10,q:T)(10,u:T)(11,a:T)(11,i:T)(11,l:T)(11,m:T)(11,n:T)(11,o:T)(11,p:T)(12,a:T)(12,b:T)(12,h:T)(12,i:T)(12,l:T)(12,q:T)(12,v:T)(4,i,11,v,k,7,f,q,h,3,j,9,l,12,5,t,b,a,s,m,0,1,c,d,6,o,2,e,u,8,g,p,n,r,10:N)(11,12,b,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (n,m,y,p,|,x,i,z,l,k,o,{,r,ƒ,q,,c,b,€,t,a,d,e,f,s,v,g,h,‚,~,j,w,u,,}:N)(|,i,q,a,:N)
