(S) -> (0,1:T)(0,1:N)(0:N)
(a,b,c,d,e,f) -> (d:N)(d:N)(a:T)(c:T)(b:T)(e:T)(f:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,3:T)(0,4:T)(0,5:T)(0,6:T)(0,7:T)(0,8:T)(0,9:T)(0,a:T)(0,b:T)(0,c:T)(0,d:T)(1,3:T)(1,4:T)(1,5:T)(1,6:T)(1,7:T)(1,8:T)(1,b:T)(1,c:T)(1,d:T)(2,3:T)(2,b:T)(2,d:T)(2,e:T)(3,4:T)(3,5:T)(3,6:T)(3,7:T)(3,8:T)(3,9:T)(3,a:T)(3,b:T)(3,c:T)(3,d:T)(3,e:T)(4,5:T)(4,6:T)(4,7:T)(4,8:T)(4,9:T)(4,a:T)(4,b:T)(4,c:T)(4,d:T)(4,e:T)(6,7:T)(6,8:T)(6,a:T)(6,b:T)(6,c:T)(6,e:T)(5,7:T)(7,8:T)(7,9:T)(7,b:T)(7,c:T)(7,e:T)(8,9:T)(8,a:T)(8,b:T)(8,c:T)(8,e:T)(5,9:T)(9,b:T)(9,c:T)(9,e:T)(5,b:T)(5,c:T)(5,d:T)(6,d:T)(7,d:T)(8,d:T)(9,d:T)(4,3,c,1,e,a,b,5,7,0,2,6,9,8:N)(4,3,c,1,e,b,5,d,7,0,2,6,9,8:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,c:T)(0,n:T)(f,a,h,b,c,d,g,i,0,k,e,j,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,c:T)(0,e:T)(0,j:T)(g,a,i,b,c,d,h,j,e,l,f,k,n,0,m:N)(a,l,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,a,j,c,d,e,i,k,f,m,g,l,o,b,n:N)(a,j,m,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,a,j,c,d,e,i,k,f,m,g,l,o,b,n:N)(a,j,c,d,e,i,k,f,m,g,l,o,b,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,a,j,c,d,e,i,k,f,m,g,l,o,b,n:N)(a,m,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,a,j,c,d,e,i,k,f,m,g,l,o,b,n:N)(a,m,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,a,j,d,e,i,f,g,l,b,n:N)(a,m,n:N)(c:T)(k:T)(o:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,c:T)(0,d:T)(0,g:T)(0,h:T)(0,i:T)(g,a,0,i,c,d,h,e,f,j,b,k:N)(a,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(g,a,l,h,f,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(g,c,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(a,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(g,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(a,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(g,a,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(a,i,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(a,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(a,l,c,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(a,h,f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(a,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(g,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(a,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(a,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(a,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(g,a,l,c,e,f,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (a,l,i,c,d:N)(a,d:N)(b:T)(e:T)(g:T)(f:T)(h:T)(k:T)(j:T)
(a,b,c,d,e) -> (0,c:T)(0,d:T)(0,e:T)(0,a:T)(0,e:N)(b,0,e:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,d:T)(0,e:T)(f,e,g,0,c,d,a,b:N)(f,0,a:N)
(a,b,c,d,e,f,g,h) -> (f,e,g,h,c,d,a,b:N)(g,h,c:N)
(a,b,c,d,e,f,g,h) -> (e,g,c,d,b:N)(f,e,c:N)(a:T)(h:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(d,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,a:T)(0,d:T)(0,i:T)(0,j:T)(0,m:T)(a,i,c,d,e,h,j,f,0,l,g,k,n,b,m:N)(e,0,g,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(d,i,m,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(a,j,f,h,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(d,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(c,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(c,d,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(a,j,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(a,d,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(a,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(j,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(d,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(a,d,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(a,j,i,k,h,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(a,j,d,e,i,m,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(a,m,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(a,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(a,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(d,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(a,j,d,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(a,d,g,b,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(d,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(e,i,h,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(a,j,c,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(a,j,d,i,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(a,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(d,e,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(a,c,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(a,h,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(j,d,i,g,f,o,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(d,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(d,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(a,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(a,h,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(a,m,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(j,e,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(a,d,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(a,j,d,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(d,f,b,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(a,m,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(e,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(d,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(a,c,d,e,i,k,g,f,m,h,l,o,b,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(a,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(d,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(a,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,d:N)(j,h:N)(c:T)(b:T)(e:T)(g:T)(f:T)(i:T)(k:T)(m:T)(l:T)(o:T)(n:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,e:T)(0,g:T)(0,i:T)(0,k:T)(0,n:T)(0,a:T)(a,0,c,d,f,i,j,g,e,l,h,k,n,b,m:N)(a,0,c,d,f,j,e,l,h,b,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (j,c,d,f,i,k,g,e,m,h,l,o,b,n:N)(j,h:N)(a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (b,c,d,h,j,f,e,l,g,k,n,a,m:N)(i:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (c,d,h,i,f,e,k,g,j,m,a,l:N)(b:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,g,h,e,d,j,f,i,l,a,k:N)(b:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,g,d,b,i,e,h,k,a,j:N)(c:T)
(a,b,c,d,e,f,g,h,i,j) -> (f,c,b,h,d,g,j,a,i:N)(e:T)
(a,b,c,d,e,f,g,h,i) -> (c,b,g,d,f,i,a,h:N)(e:T)
(a,b,c,d,e,f,g,h) -> (b,f,d,e,h,a,g:N)(c:T)
(a,b,c,d,e,f,g) -> (b,e,c,d,g,a,f:N)(c,f:N)
(a,b,c,d,e,f,g) -> (g,d,a,c,f,b,e:N)(d,a,c:N)
(a,b,c,d,e,f,g) -> (g,d,a,c,f,b,e:N)(d,a:N)
(a,b,c,d,e,f,g) -> (g,d,a,c,f,b,e:N)(d,a,c,f,b,e:N)
(a,b,c,d,e,f,g) -> (g,d,a,c,f,b,e:N)(a,e:N)
(a,b,c,d,e,f,g) -> (g,d,a,c,f,b,e:N)(a,e:N)
(a,b,c,d,e,f,g) -> (g,d,a,c,f,b,e:N)(g,a:N)
(a,b,c,d,e,f,g) -> (g,d,a,c,f,b,e:N)(a,e:N)
(a,b,c,d,e,f,g) -> (g,d,a,c,f,b,e:N)(a,c:N)
(a,b,c,d,e,f,g) -> (g,d,a,c,f,b,e:N)(a,e:N)
(a,b,c,d,e,f,g) -> (g,d,a,c,f,b,e:N)(d,a:N)
(a,b,c,d,e,f,g) -> (g,d,a,c,f,b,e:N)(d,a,c:N)
(a,b,c,d,e,f,g) -> (d,a,e:N)(a,e:N)(c:T)(b:T)(g:T)(f:T)
(a,b,c) -> (0,c:T)(0,a:T)(0,a,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (b,c,f,a,e:N)(d:T)
(a,b,c,d,e) -> (e,b,d,a:N)(c:T)
(a,b,c,d) -> (b,c,a:N)(d:T)
(a,b,c) -> (c,a:N)(b:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,a:T)(0,c:T)(0,d:T)(0,g:T)(a,h,0,c,d,f,i,e,j,g,b,k:N)(h,0,d,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (a,h,e,c,d,f,i,l,j,g,b,k:N)(e,f,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (a,h,e,c,d,f,i,l,j,g,b,k:N)(h,e,d,l,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (a,h,e,c,d,f,i,l,j,g,b,k:N)(a,h,e,f,j,g,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (a,e:N)(e,i:N)(c:T)(b:T)(d:T)(g:T)(f:T)(h:T)(k:T)(j:T)(l:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,a:T)(a,e,0,b,c,f,d,g:N)(a,0:N)
(a,b,c,d,e,f,g,h) -> (a,e,h,b,c,f,d,g:N)(b,c,f:N)
(a,b,c,d,e,f,g,h) -> (h,b,f:N)(a,b,c,f:N)(e:T)(d:T)(g:T)
(a,b,c) -> (0,c:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,c:T)(0,d:T)(0,a:T)(a,0,b,c,d:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(a,e:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(c,b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(a,e:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(a,e:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(a,e:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(c,b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(a,e:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(a,e:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(a,b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (b:N)(b:N)(a:T)(c:T)(e:T)(d:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(a,0:N)(0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(0:N)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,c:T)(0,d:T)(0,e:N)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(a,0,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(c,a,b,0:N)(c,0:N)
(a,b,c,d) -> (d,a:N)(d,a:N)(c:T)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,0,c:N)
(a,b,c) -> (0,b:T)(0,a:T)(0,c:N)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)(b:N)
(a) -> (0,a:T)(a:N)(a:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,a:T)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(c,a,d,0,f,g:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(e,a,g,b,n,0,f,i,h,k,d,c,j,m,l:N)(e,g,n,f,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,b,h,c,o,a,g,j,i,l,e,d,k,n,m:N)(f,b,a,e,m:N)
