(S) -> (0,1:T)(0,2:T)(1,2:T)(1,0,2:N)(0:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,c:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(b,d,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d,c,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,c:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(b,a,d,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,c:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,c:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,c:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,c:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,c:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,c:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,c,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,c:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,c,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(b,a,d,c,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(b,a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,c:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(b,a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,c:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,c:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,c:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(b,a,d,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,c:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d,c:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(b,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,c,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,c:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,c:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(b,a,d,c,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(b,d,e:N)
(a,b,c,d,e,f) -> (d,e:N)(d,c:N)(a:T)(b:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,0,c,a:N)(0,c:N)
(a,b,c,d) -> (c,d:N)(c,d:N)(a:T)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(b,a,e,d,0,c:N)(e,d,0:N)
(a,b,c,d,e,f) -> (b,a,f,c,d,e:N)(a,f,d:N)
(a,b,c,d,e,f) -> (f,d:N)(a,f,d:N)(c:T)(b:T)(e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,c,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,e:N)(0,e,d:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,e:N)(b,a,0,e:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b,a:N)(b,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (c,a:N)(c,a:N)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,c,b,0:N)(a,c,b:N)
(a,b,c,d) -> (a,d,b,c:N)(a,d,b:N)
(a,b,c,d) -> (a,d,b,c:N)(a,d,b:N)
(a,b,c,d) -> (a,d,b,c:N)(a,d,b:N)
(a,b,c,d) -> (a,d,b,c:N)(a,d,b:N)
(a,b,c,d) -> (a,d,b,c:N)(a,d,b:N)
(a,b,c,d) -> (a,d,b,c:N)(a,d,b:N)
(a,b,c,d) -> (a,d,b,c:N)(a,d,b:N)
(a,b,c,d) -> (a,d,b,c:N)(a,d,b:N)
(a,b,c,d) -> (a,d,b,c:N)(a,d,b:N)
(a,b,c,d) -> (a,d,b,c:N)(a,d,b:N)
(a,b,c,d) -> (a,d,b,c:N)(a,d,b:N)
(a,b,c,d) -> (a,d,b,c:N)(a,d,b:N)
(a,b,c,d) -> (a,d,b,c:N)(a,d,b:N)
(a,b,c,d) -> (a,d,b,c:N)(a,d,b:N)
(a,b,c,d) -> (a,d,b:N)(a,d,b:N)(c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,c:T)(0,d:T)(0,a:T)(b,d,0,a:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,d:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(d,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(a,d,c,e,f,0:N)
(a,b,c,d,e,f) -> (c,b,d,f,e:N)(a:T)
(a,b,c,d,e) -> (e,d,a,c,b:N)(d,a,c,b:N)
(a,b,c,d,e) -> (e,d,a,c,b:N)(e:N)
(a,b,c,d,e) -> (e,d,a,c,b:N)(e:N)
(a,b,c,d,e) -> (e,d,a,c,b:N)(e:N)
(a,b,c,d,e) -> (e,d,a,c,b:N)(e:N)
(a,b,c,d,e) -> (e,d,a,c,b:N)(e:N)
(a,b,c,d,e) -> (e,d,a,c,b:N)(e:N)
(a,b,c,d,e) -> (e,d,a,c,b:N)(e:N)
(a,b,c,d,e) -> (e,d,a,c,b:N)(e:N)
(a,b,c,d,e) -> (e,d,a,c,b:N)(e:N)
(a,b,c,d,e) -> (e,d,a,c,b:N)(e:N)
(a,b,c,d,e) -> (e,d,a,c,b:N)(e:N)
(a,b,c,d,e) -> (e,d,a,c,b:N)(e:N)
(a,b,c,d,e) -> (e,d,a,c,b:N)(e:N)
(a,b,c,d,e) -> (e,d,a,c,b:N)(e:N)
(a,b,c,d,e) -> (e,d,a,c,b:N)(e:N)
(a,b,c,d,e) -> (e,d,a,c,b:N)(e:N)
(a,b,c,d,e) -> (e,d,a,c,b:N)(e:N)
(a,b,c,d,e) -> (e,d,a,c,b:N)(e:N)
(a,b,c,d,e) -> (e,d,a,c,b:N)(e:N)
(a,b,c,d,e) -> (e,d,a,c,b:N)(e:N)
(a,b,c,d,e) -> (e,d,a,c,b:N)(e:N)
(a,b,c,d,e) -> (e,d,a,c,b:N)(e:N)
(a,b,c,d,e) -> (e,d,a,c,b:N)(e,d:N)
(a,b,c,d,e) -> (e:N)(e:N)(a:T)(c:T)(b:T)(d:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (a,c,b:N)(d:T)
(a,b,c) -> (c,b:N)(a:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(a,d,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,0,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(c,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(c,b,0,a,e,d,g,h,f:N)(c,b,0,e,f:N)
(a,b,c,d,e,f,g,h,i) -> (d,c,a,b,f,e,h,i,g:N)(d,c,b,f,e,h,g:N)
(a,b,c,d,e,f,g,h,i) -> (d,c,a,b,f,e,h,i,g:N)(d,c,a,f,e,h,g:N)
(a,b,c,d,e,f,g,h,i) -> (a,f,i:N)(d,c,a,b,f,e,h,g:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,c,0,b:N)(c,b:N)
(a,b,c,d) -> (a,d:N)(a,d:N)(c:T)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(d,c,0,f,e,h,g:N)(d,c,0,b,f,e,h:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(c,b,a,e,0,d,g,f:N)(c,b,e,0,f:N)
(a,b,c,d,e,f,g,h) -> (c,b,a,f,d,e,h,g:N)(a,f,g:N)
(a,b,c,d,e,f,g,h) -> (b,a,f,d:N)(b,a,f,g:N)(h:T)(c:T)(e:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(d,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,c:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,c:T)(0,d:T)(0,a:T)(b,a,0,e,c,d:N)(b,0:N)
(a,b,c,d,e,f) -> (f,d:N)(a,f:N)(c:T)(b:T)(e:T)
(a,b) -> (0,a:T)(0,b:T)(a,b:N)
(a,b) -> (0,a:T)(0,b:T)
