(S) -> (0,1:T)(0,2:T)(0,3:T)(1,3:T)(2,3:T)(0,3,1,2:N)(0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,i,f,e,h,k,l,j,d,a,c,n,m,b:N)(g,i,f,e,h,k,l,j,d,a,c,n,m,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,l,n,m,b:N)(g,i,e,h,k,l,j,d,a,c,n,m,b:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,h,d,g,m,k,i,e,a,c,j,b:N)(l:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,a:T)(0,c:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(h,e,g,l,d,i,k,a,c,j,b,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (l,h,k,f,j,g,b,e,d,c,a:N)(i:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,k,j,h,f,b,d,i,c,a:N)(g:T)
(a,b,c,d,e,f,g,h,i,j) -> (e,j,i,f,b,d,h,c,a:N)(g:T)
(a,b,c,d,e,f,g,h,i) -> (g,i,e,f,d,h,c,a:N)(b:T)
(a,b,c,d,e,f,g,h) -> (e,h,g,d,f,b,a:N)(c:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,d:T)(0,f:T)(0,g:T)(0,a:T)(c,g,f,d,e,0,b,a:N)(g,f,d,e,0,b,a:N)
(a,b,c,d,e,f,g,h) -> (d,g,c:N)(e,d,f,c,b:N)(a:T)(h:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f,g) -> (d,e,f,c,b,a:N)(g:T)
(a,b,c,d,e,f) -> (e,f,c,b,a:N)(d:T)
(a,b,c,d,e) -> (e,a,c,b:N)(d:T)
(a,b,c,d) -> (a,c,b:N)(d:T)
(a,b,c) -> (c,b:N)(a:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,b:T)(0,h:T)(g,0,i,f,d,h,k,l,j,e,a,c,n,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(g,b,i,n,e,h,k,l,j,f,a,0,d,c,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,n:T)(0,a:T)(h,b,j,o,e,i,l,m,k,0,g,a,f,d,c,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,b:T)(0,h:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,o:T)(i,c,k,p,0,e,j,h,n,l,a,g,b,f,d,m,o:N)(j,l,b,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (0,e:T)(0,f:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(0,q:T)(0,a:T)(0,i,c,k,q,p,e,j,h,n,l,a,g,f,d,m,o:N)(0,i,k,b,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (0,e:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,n:T)(0,o:T)(0,p:T)(0,q:T)(i,h,b,k,q,p,d,j,g,n,l,a,f,e,c,m,0,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (0,d:T)(0,e:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,n:T)(0,o:T)(0,r:T)(0,a:T)(i,h,b,k,r,q,d,j,g,n,l,a,f,e,c,m,0,p,o:N)(i,h,b,k,r,q,d,j,g,n,l,a,f,e,c,m,0,p,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (j,m,l,c,p,s:N)(m,g,l,c,s:N)(a:T)(b:T)(e:T)(d:T)(f:T)(i:T)(h:T)(k:T)(o:T)(n:T)(q:T)(r:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,a:T)(b,0,d,e:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (0,d:T)(0,e:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,n:T)(0,p:T)(0,q:T)(i,h,b,k,s,r,d,j,g,o,l,a,e,0,c,m,n,q,p:N)(h,k,f,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (0,c:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,n:T)(0,o:T)(0,p:T)(0,q:T)(0,a:T)(i,a,b,k,s,r,e,j,g,d,l,f,o,h,c,0,m,n,q,p:N)(a,k,s,o,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,g,n,h,f,b,m,p,i,o,j,r,c,a,d,e,q,t,s:N)(m,r,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,g,n,h,f,b,m,p,i,o,j,r,c,a,d,e,q,t,s:N)(l,k,i,j,r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,g,n,h,f,b,m,p,i,o,j,r,c,a,d,e,q,t,s:N)(n,j,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,g,n,h,f,b,m,p,i,o,j,r,c,a,d,e,q,t,s:N)(n,f,m,o,q,t,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,g,n,h,f,b,m,p,i,o,j,r,c,a,d,e,q,t,s:N)(n,m,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,g,n,h,f,b,m,p,i,o,j,r,c,a,d,e,q,t,s:N)(l,k,g,n,h,f,b,m,p,i,o,j,r,c,a,d,e,q,t,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (n,j:N)(l,i,j:N)(a:T)(c:T)(b:T)(e:T)(d:T)(g:T)(f:T)(h:T)(k:T)(m:T)(o:T)(q:T)(p:T)(s:T)(r:T)(t:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (0,d:T)(0,e:T)(0,g:T)(0,i:T)(0,j:T)(0,l:T)(0,o:T)(0,p:T)(0,q:T)(0,a:T)(q,e,0,f,h,p:N)(i,a,b,q,t,s,e,j,g,0,d,l,o,h,c,k,m,n,r,p:N)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(e,c,0,f:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (0,d:T)(0,l:T)(0,n:T)(0,p:T)(0,q:T)(0,t:T)(0,a:T)(i,a,b,q,t,s,e,j,f,g,d,l,o,h,c,k,m,n,r,p,0:N)(i,a,q,g,c,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (l,k,f,n,g,e,i,m,p,j,h,o,r,b,a,c,d,q,t,s,u:N)(l,k,f,n,m,p,r,q,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (l,k,f,n,g,e,i,m,p,j,h,o,r,b,a,c,d,q,t,s,u:N)(k,n,i,m,h,o,r,q,t,s,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (l,k,f,n,g,e,i,m,p,j,h,o,r,b,a,c,d,q,t,s,u:N)(l,k,f,n,m,p,j,o,r,b,q,t,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (l,k,f,n,g,e,i,m,p,j,h,o,r,b,a,c,d,q,t,s,u:N)(l,k,f,n,i,m,p,h,o,r,a,c,q,t,s,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (l,k,f,n,g,e,i,m,p,j,h,o,r,b,a,c,d,q,t,s,u:N)(n,g,m,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (l,k,n,g,e,i,m,p,j,h,o,r,b,a,c,d,q,t,s,u:N)(k,f,n,m,p,b,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (0,a:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(0,j:T)(0,l:T)(0,m:T)(0,n:T)(0,p:T)(0,q:T)(0,r:T)(i,a,q,t,s,0,e,j,f,g,c,l,o,h,b,k,m,n,r,p,d:N)(i,a,q,t,0,e,j,f,g,c,l,o,h,b,k,m,n,r,p,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (l,k,n,g,f,i,m,j,h,r,b,q,s:N)(l,k,n,g,e,f,m,h,r,a,q,t,u:N)(p:T)(c:T)(d:T)(o:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,a:T)(0,b:T)(0,g:T)(0,h:T)(0,i:T)(0,k:T)(h,a,0,j,c,b,e,i,f,d,l,g,k,m:N)(0,j,c,e,i,f,l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (i,c,k,d,f,j:N)(i,a,c,k,e,m,h,l,n:N)(b:T)(g:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(c,0,h:N)(b,f,0,h,i:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(b,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(a,f,c,e,g,0:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (0,a:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,i:T)(0,j:T)(0,l:T)(0,n:T)(0,o:T)(0,p:T)(0,q:T)(0,r:T)(q,0,s:N)(i,a,q,t,0,b,e,j,f,g,d,l,o,h,c,k,m,n,r,p:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (0,a:T)(0,e:T)(0,g:T)(0,h:T)(0,j:T)(0,k:T)(0,m:T)(0,o:T)(0,p:T)(0,q:T)(0,r:T)(j,a,r,0,t,d,b,f,k,g,h,e,m,p,c,l,n,o,s,q:N)(j,a,r,0,t,d,b,f,k,g,e,m,p,i,c,o,s,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (0,g:T)(0,i:T)(0,j:T)(0,k:T)(0,m:T)(0,p:T)(0,q:T)(0,r:T)(0,a:T)(j,i,0,r,b,t,d,a,f,k,g,h,e,m,p,c,l,n,o,s,q:N)(h,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,b,o,f,g,h,e,j,n,q,k,i,p,s,a,c,d,r,u,t:N)(m,l,n,k,r,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,b,o,f,g,h,e,j,n,q,k,i,p,s,a,c,d,r,u,t:N)(l,o,n,k,p,s,u,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,b,o,f,g,h,e,j,n,q,k,i,p,s,a,c,d,r,u,t:N)(o,e,i,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,b,o,f,g,h,e,j,n,q,k,i,p,s,a,c,d,r,u,t:N)(k,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,b,o,f,g,h,e,j,n,q,k,i,p,s,a,c,d,r,u,t:N)(m,l,b,o,f,g,h,e,j,n,q,k,i,p,s,a,c,r,u,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,b,o,f,g,h,e,j,n,q,k,i,p,s,a,c,d,r,u,t:N)(o,g,j,n,k,i,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,b,o,f,g,h,e,j,n,q,k,i,p,s,a,c,d,r,u,t:N)(l,k,i,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,b,o,f,g,h,e,j,n,q,k,i,p,s,a,c,d,r,u,t:N)(l,o,g,n,q,k,i,p,s,r,u,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,b,o,f,g,h,e,j,n,q,k,i,p,s,a,c,d,r,u,t:N)(k,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (b,o,g,n,p,d,u:N)(o,h,k:N)(a:T)(c:T)(e:T)(f:T)(i:T)(j:T)(m:T)(l:T)(q:T)(s:T)(r:T)(t:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(b,d,a,c,e,f,g,0:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d,g:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d,a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d,a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d,a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d,g:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d,c,e:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (d:N)(d:N)(a:T)(c:T)(b:T)(e:T)(g:T)(f:T)(h:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(d,f,a,0,i:N)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (0,e:T)(0,i:T)(0,p:T)(0,q:T)(0,t:T)(j,i,0,f,r,b,t,d,a,g,k,n,h,e,m,p,c,l,o,s,q:N)(j,i,0,f,r,b,k,e,p,c,o,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,c,b,o,f,g,h,e,j,n,q,k,i,p,s,a,d,r,u,t:N)(l,c,o,h,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,c,b,o,g,h,e,j,n,q,k,i,p,s,a,d,r,u,t:N)(c,h,i:N)(f:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (0,f:T)(0,l:T)(0,a:T)(k,j,r,g,a,t,e,b,h,l,0,o,i,f,n,q,d,m,p,s,c:N)(k,j,a,l,o,n,q,d,p,s,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,t,b,o,g,h,f,j,n,e,q,k,i,p,s,a,d,r,u,c:N)(l,o,j,n,q,s,a,u,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,t,b,o,g,h,f,j,n,e,q,k,i,p,s,a,d,r,u,c:N)(m,l,o,g,f,j,n,s,u,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,t,b,o,g,h,f,j,n,e,q,k,i,p,s,a,d,r,u,c:N)(h,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,t,b,o,g,h,f,j,n,e,q,k,i,p,s,a,d,r,u,c:N)(l,o,j,n,e,p,a,r,u,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,t,b,o,g,h,f,j,n,e,q,k,i,p,s,a,d,r,u,c:N)(l,o,f,i,p,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,t,b,o,g,h,f,j,n,e,q,k,i,p,s,a,d,r,u,c:N)(l,o,n,p,s,a,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,o,g,f,j,n,e,q,k,i,p,s,r,u,c:N)(m,l,t,b,o,g,j,n,e,q,k,i,p,s,a,d,r,u,c:N)(h:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,a:T)(g,f,0,i,b,a,d,h,o,k,e,c,j,m,l,p,n:N)(0,o,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,c,b,f,j,q,m,g,e,l,o,n,a,p:N)(i,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,c,b,f,j,q,m,g,e,l,o,n,a,p:N)(i,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,c,b,f,j,q,m,g,e,l,o,n,a,p:N)(i,h,g,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,c,b,f,j,q,m,g,e,l,o,n,a,p:N)(i,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,c,f,j,q,e,o,n,a,p:N)(i,h,g:N)(b:T)(m:T)(l:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,g:T)(f,e,b,h,a,d,g,0,m,c,j,i,l,k:N)(f,e,h,0,c,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,b,i,a,d,h,e,n,c,k,j,m,l:N)(g,f,i,a,h,e,k,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,b,i,a,d,h,e,n,c,k,j,m,l:N)(e,n,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,i,a,h,e,m:N)(g,f,d,e,j,l:N)(c:T)(b:T)(k:T)(n:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,c:T)(0,d:T)(0,g:T)(0,h:T)(0,i:T)(d,c,f,a,e,0,b,h,g,i:N)(d,a,e,0:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,f,c,b,i,h,j:N)(g,c,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,f,c,b,i,h,j:N)(d,g,f,c:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,b,i:N)(e,d,c,h,j:N)(a:T)(g:T)(f:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(d,c,e,0,b,a,f,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(e,f:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(e,f:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(e,a:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,e,f,g:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(e,b:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,a:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,e:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(e,f:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(e,f:N)
